Date,PHY_cyno
2016-01-01 00:00:00,1.73603E-10
2016-01-02 00:00:00,1.7631E-10
2016-01-03 00:00:00,1.79016E-10
2016-01-04 00:00:00,1.81722E-10
2016-01-05 00:00:00,1.84428E-10
2016-01-06 00:00:00,1.87135E-10
2016-01-07 00:00:00,1.89841E-10
2016-01-08 00:00:00,1.92547E-10
2016-01-09 00:00:00,1.95253E-10
2016-01-10 00:00:00,1.97959E-10
2016-01-11 00:00:00,2.00666E-10
2016-01-12 00:00:00,2.03372E-10
2016-01-13 00:00:00,2.06078E-10
2016-01-14 00:00:00,2.08784E-10
2016-01-15 00:00:00,2.1149E-10
2016-01-16 00:00:00,2.14197E-10
2016-01-17 00:00:00,2.16903E-10
2016-01-18 00:00:00,2.19609E-10
2016-01-19 00:00:00,2.22315E-10
2016-01-20 00:00:00,2.25022E-10
2016-01-21 00:00:00,2.27728E-10
2016-01-22 00:00:00,2.30434E-10
2016-01-23 00:00:00,2.3314E-10
2016-01-24 00:00:00,2.35846E-10
2016-01-25 00:00:00,2.38553E-10
2016-01-26 00:00:00,2.41259E-10
2016-01-27 00:00:00,2.43965E-10
2016-01-28 00:00:00,2.46671E-10
2016-01-29 00:00:00,2.49377E-10
2016-01-30 00:00:00,2.52084E-10
2016-01-31 00:00:00,2.5479E-10
2016-02-01 00:00:00,2.57496E-10
2016-02-02 00:00:00,2.60202E-10
2016-02-03 00:00:00,2.62908E-10
2016-02-04 00:00:00,2.65615E-10
2016-02-05 00:00:00,2.68321E-10
2016-02-06 00:00:00,2.71027E-10
2016-02-07 00:00:00,2.73733E-10
2016-02-08 00:00:00,2.7644E-10
2016-02-09 00:00:00,2.79146E-10
2016-02-10 00:00:00,2.81852E-10
2016-02-11 00:00:00,2.84558E-10
2016-02-12 00:00:00,2.87264E-10
2016-02-13 00:00:00,2.89971E-10
2016-02-14 00:00:00,2.92677E-10
2016-02-15 00:00:00,2.95383E-10
2016-02-16 00:00:00,2.98089E-10
2016-02-17 00:00:00,3.00795E-10
2016-02-18 00:00:00,3.03502E-10
2016-02-19 00:00:00,3.06208E-10
2016-02-20 00:00:00,3.08914E-10
2016-02-21 00:00:00,3.1162E-10
2016-02-22 00:00:00,3.14326E-10
2016-02-23 00:00:00,3.17033E-10
2016-02-24 00:00:00,3.19739E-10
2016-02-25 00:00:00,3.22445E-10
2016-02-26 00:00:00,3.25151E-10
2016-02-27 00:00:00,3.27858E-10
2016-02-28 00:00:00,3.30564E-10
2016-02-29 00:00:00,3.3327E-10
2016-03-01 00:00:00,3.35976E-10
2016-03-02 00:00:00,3.38682E-10
2016-03-03 00:00:00,3.41389E-10
2016-03-04 00:00:00,3.44095E-10
2016-03-05 00:00:00,3.46801E-10
2016-03-06 00:00:00,3.49507E-10
2016-03-07 00:00:00,3.52213E-10
2016-03-08 00:00:00,3.5492E-10
2016-03-09 00:00:00,3.57626E-10
2016-03-10 00:00:00,3.60332E-10
2016-03-11 00:00:00,3.63038E-10
2016-03-12 00:00:00,3.65744E-10
2016-03-13 00:00:00,3.68451E-10
2016-03-14 00:00:00,3.71157E-10
2016-03-15 00:00:00,3.73863E-10
2016-03-16 00:00:00,3.76569E-10
2016-03-17 00:00:00,3.79276E-10
2016-03-18 00:00:00,3.81982E-10
2016-03-19 00:00:00,3.84688E-10
2016-03-20 00:00:00,3.87394E-10
2016-03-21 00:00:00,3.901E-10
2016-03-22 00:00:00,3.92807E-10
2016-03-23 00:00:00,3.95513E-10
2016-03-24 00:00:00,3.98219E-10
2016-03-25 00:00:00,4.00925E-10
2016-03-26 00:00:00,4.03631E-10
2016-03-27 00:00:00,4.06338E-10
2016-03-28 00:00:00,4.09044E-10
2016-03-29 00:00:00,4.1175E-10
2016-03-30 00:00:00,4.14456E-10
2016-03-31 00:00:00,4.17163E-10
2016-04-01 00:00:00,4.19869E-10
2016-04-02 00:00:00,4.22575E-10
2016-04-03 00:00:00,4.25281E-10
2016-04-04 00:00:00,4.27987E-10
2016-04-05 00:00:00,4.30694E-10
2016-04-06 00:00:00,4.334E-10
2016-04-07 00:00:00,4.36106E-10
2016-04-08 00:00:00,4.38812E-10
2016-04-09 00:00:00,4.41518E-10
2016-04-10 00:00:00,4.44225E-10
2016-04-11 00:00:00,4.46931E-10
2016-04-12 00:00:00,4.49637E-10
2016-04-13 00:00:00,4.52343E-10
2016-04-14 00:00:00,4.55049E-10
2016-04-15 00:00:00,4.57756E-10
2016-04-16 00:00:00,4.60462E-10
2016-04-17 00:00:00,4.63168E-10
2016-04-18 00:00:00,4.65874E-10
2016-04-19 00:00:00,4.68581E-10
2016-04-20 00:00:00,4.71287E-10
2016-04-21 00:00:00,4.73993E-10
2016-04-22 00:00:00,4.76699E-10
2016-04-23 00:00:00,4.79405E-10
2016-04-24 00:00:00,4.82112E-10
2016-04-25 00:00:00,4.84818E-10
2016-04-26 00:00:00,4.87524E-10
2016-04-27 00:00:00,4.9023E-10
2016-04-28 00:00:00,4.92936E-10
2016-04-29 00:00:00,4.95643E-10
2016-04-30 00:00:00,4.98349E-10
2016-05-01 00:00:00,5.01055E-10
2016-05-02 00:00:00,5.03761E-10
2016-05-03 00:00:00,5.06467E-10
2016-05-04 00:00:00,5.09174E-10
2016-05-05 00:00:00,5.1188E-10
2016-05-06 00:00:00,5.14586E-10
2016-05-07 00:00:00,5.17292E-10
2016-05-08 00:00:00,5.19999E-10
2016-05-09 00:00:00,5.22705E-10
2016-05-10 00:00:00,5.25411E-10
2016-05-11 00:00:00,5.28117E-10
2016-05-12 00:00:00,5.30823E-10
2016-05-13 00:00:00,5.3353E-10
2016-05-14 00:00:00,5.36236E-10
2016-05-15 00:00:00,5.38942E-10
2016-05-16 00:00:00,5.41648E-10
2016-05-17 00:00:00,6.30181E-10
2016-05-18 00:00:00,7.18714E-10
2016-05-19 00:00:00,8.07247E-10
2016-05-20 00:00:00,8.95779E-10
2016-05-21 00:00:00,9.84312E-10
2016-05-22 00:00:00,1.07285E-09
2016-05-23 00:00:00,1.16138E-09
2016-05-24 00:00:00,1.24991E-09
2016-05-25 00:00:00,1.33844E-09
2016-05-26 00:00:00,1.42698E-09
2016-05-27 00:00:00,1.51551E-09
2016-05-28 00:00:00,1.60404E-09
2016-05-29 00:00:00,1.69257E-09
2016-05-30 00:00:00,1.78111E-09
2016-05-31 00:00:00,1.86964E-09
2016-06-01 00:00:00,1.95817E-09
2016-06-02 00:00:00,2.04671E-09
2016-06-03 00:00:00,2.13524E-09
2016-06-04 00:00:00,2.22377E-09
2016-06-05 00:00:00,2.3123E-09
2016-06-06 00:00:00,2.40084E-09
2016-06-07 00:00:00,2.48937E-09
2016-06-08 00:00:00,2.5779E-09
2016-06-09 00:00:00,2.66644E-09
2016-06-10 00:00:00,2.75497E-09
2016-06-11 00:00:00,2.8435E-09
2016-06-12 00:00:00,2.93203E-09
2016-06-13 00:00:00,3.02057E-09
2016-06-14 00:00:00,3.1091E-09
2016-06-15 00:00:00,3.19763E-09
2016-06-16 00:00:00,3.28617E-09
2016-06-17 00:00:00,3.3747E-09
2016-06-18 00:00:00,3.46323E-09
2016-06-19 00:00:00,3.55176E-09
2016-06-20 00:00:00,3.6403E-09
2016-06-21 00:00:00,3.72883E-09
2016-06-22 00:00:00,3.81736E-09
2016-06-23 00:00:00,3.90589E-09
2016-06-24 00:00:00,3.99443E-09
2016-06-25 00:00:00,4.08296E-09
2016-06-26 00:00:00,4.17149E-09
2016-06-27 00:00:00,4.26003E-09
2016-06-28 00:00:00,4.34856E-09
2016-06-29 00:00:00,4.43709E-09
2016-06-30 00:00:00,4.52562E-09
2016-07-01 00:00:00,4.61416E-09
2016-07-02 00:00:00,4.70269E-09
2016-07-03 00:00:00,4.79122E-09
2016-07-04 00:00:00,4.87976E-09
2016-07-05 00:00:00,4.96829E-09
2016-07-06 00:00:00,5.05682E-09
2016-07-07 00:00:00,5.14535E-09
2016-07-08 00:00:00,5.23389E-09
2016-07-09 00:00:00,5.32242E-09
2016-07-10 00:00:00,5.41095E-09
2016-07-11 00:00:00,5.49949E-09
2016-07-12 00:00:00,5.58802E-09
2016-07-13 00:00:00,5.67655E-09
2016-07-14 00:00:00,5.76508E-09
2016-07-15 00:00:00,5.85362E-09
2016-07-16 00:00:00,5.94215E-09
2016-07-17 00:00:00,6.03068E-09
2016-07-18 00:00:00,6.11921E-09
2016-07-19 00:00:00,6.20775E-09
2016-07-20 00:00:00,6.29628E-09
2016-07-21 00:00:00,6.38481E-09
2016-07-22 00:00:00,6.47335E-09
2016-07-23 00:00:00,6.56188E-09
2016-07-24 00:00:00,6.65041E-09
2016-07-25 00:00:00,6.73894E-09
2016-07-26 00:00:00,6.82748E-09
2016-07-27 00:00:00,6.91601E-09
2016-07-28 00:00:00,7.00454E-09
2016-07-29 00:00:00,7.09308E-09
2016-07-30 00:00:00,7.18161E-09
2016-07-31 00:00:00,7.27014E-09
2016-08-01 00:00:00,7.35867E-09
2016-08-02 00:00:00,7.44721E-09
2016-08-03 00:00:00,7.53574E-09
2016-08-04 00:00:00,7.62427E-09
2016-08-05 00:00:00,7.71281E-09
2016-08-06 00:00:00,7.80134E-09
2016-08-07 00:00:00,7.88987E-09
2016-08-08 00:00:00,7.9784E-09
2016-08-09 00:00:00,8.06694E-09
2016-08-10 00:00:00,8.15547E-09
2016-08-11 00:00:00,8.244E-09
2016-08-12 00:00:00,8.33254E-09
2016-08-13 00:00:00,8.42107E-09
2016-08-14 00:00:00,8.5096E-09
2016-08-15 00:00:00,8.59813E-09
2016-08-16 00:00:00,8.68667E-09
2016-08-17 00:00:00,8.7752E-09
2016-08-18 00:00:00,8.86373E-09
2016-08-19 00:00:00,8.95226E-09
2016-08-20 00:00:00,9.0408E-09
2016-08-21 00:00:00,9.12933E-09
2016-08-22 00:00:00,9.21786E-09
2016-08-23 00:00:00,9.3064E-09
2016-08-24 00:00:00,9.39493E-09
2016-08-25 00:00:00,9.48346E-09
2016-08-26 00:00:00,9.57199E-09
2016-08-27 00:00:00,9.66053E-09
2016-08-28 00:00:00,9.74906E-09
2016-08-29 00:00:00,9.83759E-09
2016-08-30 00:00:00,9.92613E-09
2016-08-31 00:00:00,1.00147E-08
2016-09-01 00:00:00,9.92479E-09
2016-09-02 00:00:00,9.83493E-09
2016-09-03 00:00:00,9.74506E-09
2016-09-04 00:00:00,9.6552E-09
2016-09-05 00:00:00,9.56533E-09
2016-09-06 00:00:00,9.47546E-09
2016-09-07 00:00:00,9.3856E-09
2016-09-08 00:00:00,9.29573E-09
2016-09-09 00:00:00,9.20587E-09
2016-09-10 00:00:00,9.116E-09
2016-09-11 00:00:00,9.02614E-09
2016-09-12 00:00:00,8.93627E-09
2016-09-13 00:00:00,8.84641E-09
2016-09-14 00:00:00,8.75654E-09
2016-09-15 00:00:00,8.66667E-09
2016-09-16 00:00:00,8.57681E-09
2016-09-17 00:00:00,8.48694E-09
2016-09-18 00:00:00,8.39708E-09
2016-09-19 00:00:00,8.30721E-09
2016-09-20 00:00:00,8.21735E-09
2016-09-21 00:00:00,8.12748E-09
2016-09-22 00:00:00,8.03761E-09
2016-09-23 00:00:00,7.94775E-09
2016-09-24 00:00:00,7.85788E-09
2016-09-25 00:00:00,7.76802E-09
2016-09-26 00:00:00,7.67815E-09
2016-09-27 00:00:00,7.58829E-09
2016-09-28 00:00:00,7.49842E-09
2016-09-29 00:00:00,7.40856E-09
2016-09-30 00:00:00,7.31869E-09
2016-10-01 00:00:00,7.22882E-09
2016-10-02 00:00:00,7.13896E-09
2016-10-03 00:00:00,7.04909E-09
2016-10-04 00:00:00,6.95923E-09
2016-10-05 00:00:00,6.86936E-09
2016-10-06 00:00:00,6.7795E-09
2016-10-07 00:00:00,6.68963E-09
2016-10-08 00:00:00,6.59976E-09
2016-10-09 00:00:00,6.5099E-09
2016-10-10 00:00:00,6.42003E-09
2016-10-11 00:00:00,6.33017E-09
2016-10-12 00:00:00,6.2403E-09
2016-10-13 00:00:00,6.15044E-09
2016-10-14 00:00:00,6.06057E-09
2016-10-15 00:00:00,5.9707E-09
2016-10-16 00:00:00,5.88084E-09
2016-10-17 00:00:00,5.79097E-09
2016-10-18 00:00:00,5.70111E-09
2016-10-19 00:00:00,5.61124E-09
2016-10-20 00:00:00,5.52138E-09
2016-10-21 00:00:00,5.43151E-09
2016-10-22 00:00:00,5.34165E-09
2016-10-23 00:00:00,5.25178E-09
2016-10-24 00:00:00,5.16191E-09
2016-10-25 00:00:00,5.07205E-09
2016-10-26 00:00:00,4.98218E-09
2016-10-27 00:00:00,4.89232E-09
2016-10-28 00:00:00,4.80245E-09
2016-10-29 00:00:00,4.71259E-09
2016-10-30 00:00:00,4.62272E-09
2016-10-31 00:00:00,4.53285E-09
2016-11-01 00:00:00,4.44299E-09
2016-11-02 00:00:00,4.35312E-09
2016-11-03 00:00:00,4.26326E-09
2016-11-04 00:00:00,4.17339E-09
2016-11-05 00:00:00,4.08353E-09
2016-11-06 00:00:00,3.99366E-09
2016-11-07 00:00:00,3.9038E-09
2016-11-08 00:00:00,3.81393E-09
2016-11-09 00:00:00,3.72406E-09
2016-11-10 00:00:00,3.6342E-09
2016-11-11 00:00:00,3.54433E-09
2016-11-12 00:00:00,3.45447E-09
2016-11-13 00:00:00,3.3646E-09
2016-11-14 00:00:00,3.27474E-09
2016-11-15 00:00:00,3.18487E-09
2016-11-16 00:00:00,3.095E-09
2016-11-17 00:00:00,3.00514E-09
2016-11-18 00:00:00,2.91527E-09
2016-11-19 00:00:00,2.82541E-09
2016-11-20 00:00:00,2.73554E-09
2016-11-21 00:00:00,2.64568E-09
2016-11-22 00:00:00,2.55581E-09
2016-11-23 00:00:00,2.46595E-09
2016-11-24 00:00:00,2.37608E-09
2016-11-25 00:00:00,2.28621E-09
2016-11-26 00:00:00,2.19635E-09
2016-11-27 00:00:00,2.10648E-09
2016-11-28 00:00:00,2.01662E-09
2016-11-29 00:00:00,1.92675E-09
2016-11-30 00:00:00,1.83689E-09
2016-12-01 00:00:00,1.78323E-09
2016-12-02 00:00:00,1.72958E-09
2016-12-03 00:00:00,1.67592E-09
2016-12-04 00:00:00,1.62227E-09
2016-12-05 00:00:00,1.56861E-09
2016-12-06 00:00:00,1.51496E-09
2016-12-07 00:00:00,1.46131E-09
2016-12-08 00:00:00,1.40765E-09
2016-12-09 00:00:00,1.354E-09
2016-12-10 00:00:00,1.30034E-09
2016-12-11 00:00:00,1.24669E-09
2016-12-12 00:00:00,1.19303E-09
2016-12-13 00:00:00,1.13938E-09
2016-12-14 00:00:00,1.08573E-09
2016-12-15 00:00:00,1.03207E-09
2016-12-16 00:00:00,9.78418E-10
2016-12-17 00:00:00,9.24763E-10
2016-12-18 00:00:00,8.71109E-10
2016-12-19 00:00:00,8.17455E-10
2016-12-20 00:00:00,7.638E-10
2016-12-21 00:00:00,7.10146E-10
2016-12-22 00:00:00,6.56492E-10
2016-12-23 00:00:00,6.02838E-10
2016-12-24 00:00:00,5.49183E-10
2016-12-25 00:00:00,4.95529E-10
2016-12-26 00:00:00,4.41875E-10
2016-12-27 00:00:00,3.88221E-10
2016-12-28 00:00:00,3.34566E-10
2016-12-29 00:00:00,2.80912E-10
2016-12-30 00:00:00,2.27258E-10
2016-12-31 00:00:00,1.73603E-10
,
,
,
