time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain
2018-04-01 00:00,8.696496582,181.5368958,299.3768616,58.56538773,6.933804035,0.00047
2018-04-02 00:00,8.00802002,137.6532593,312.9104919,75.44230652,6.726882935,0.0001
2018-04-03 00:00,11.16427002,166.1750946,325.5115662,74.06613922,5.818933487,0.00004
2018-04-04 00:00,10.30883179,116.0062103,331.8728638,79.8944931,1.080394387,0.00009
2018-04-05 00:00,10.43575439,119.4511795,332.0663452,86.13676453,0.948835969,0.0002
2018-04-06 00:00,10.12514648,122.4311981,313.6933594,86.28203583,1.140932918,0.00316
2018-04-07 00:00,7.938531494,227.803894,301.8285828,76.65885162,4.480592251,0.00002
2018-04-08 00:00,6.582940674,133.3030243,305.8623657,83.30861664,4.022624493,0.00454
2018-04-09 00:00,9.422113037,114.2145462,326.6651001,82.36857605,4.982050896,0.01088
2018-04-10 00:00,8.644067383,52.03047562,317.0864868,88.67287445,5.361166954,0.00947
2018-04-11 00:00,10.86000977,168.3033447,329.9828186,76.05680847,3.673731565,0.00239
2018-04-12 00:00,9.201165771,118.9363632,326.8799133,91.43972015,4.208196163,0.00804
2018-04-13 00:00,9.337976074,176.0017395,325.2820129,81.71982574,3.308399677,0.00021
2018-04-14 00:00,8.70647583,136.371994,322.0114441,76.99676514,5.096688747,0.00034
2018-04-15 00:00,8.045251465,122.4237595,318.3093262,79.15803528,6.236264229,0.00013
2018-04-16 00:00,6.936151123,111.5354996,312.4451904,81.38585663,6.873849392,0.00728
2018-04-17 00:00,5.287133789,136.0782471,299.4447021,75.76756287,4.498612404,0.00097
2018-04-18 00:00,3.69375,67.252388,295.1092834,89.03185272,7.21918726,0.01795
2018-04-19 00:00,2.602075195,53.35467529,287.6533813,88.52591705,7.390787125,0.02201
2018-04-20 00:00,4.098718262,190.8922424,276.5705261,67.45623779,4.287776947,0.00035
2018-04-21 00:00,6.950006104,175.8709106,307.0999451,67.0887146,2.554915428,0.00047
2018-04-22 00:00,8.22097168,93.61560822,317.8959045,74.55259705,3.654949903,0.0033
2018-04-23 00:00,7.983514404,166.2622375,313.0652466,79.49710846,1.001799941,0.0001
2018-04-24 00:00,8.980950928,185.4193115,312.0137634,77.42160034,5.321608543,0.00133
2018-04-25 00:00,8.082147217,163.012085,316.6317444,79.76178741,5.496582031,0.0025
2018-04-26 00:00,9.126824951,193.575882,313.3434753,73.9670639,6.663879871,0.00038
2018-04-27 00:00,8.224328613,93.0085144,315.2615967,85.82262421,3.203306913,0.00797
2018-04-28 00:00,9.607293701,128.0633545,315.9798279,87.55017853,2.964518309,0.00261
2018-04-29 00:00,10.95449219,172.3271027,329.0545654,75.99580383,2.576946259,0.0012
2018-04-30 00:00,9.072015381,159.4648132,319.072998,81.55577087,5.074544907,0.00465
2018-05-01 00:00,7.61763916,223.0438538,302.5701294,66.34604645,5.971048832,0.00051
2018-05-02 00:00,8.410180664,155.2040253,319.5710449,77.55934143,2.788912058,0.00884
2018-05-03 00:00,6.678735352,162.5760345,305.6929016,81.81426239,2.722949743,0.00309
2018-05-04 00:00,8.317803955,51.20008087,320.1791992,89.89562225,5.876525402,0.02185
2018-05-05 00:00,10.06707153,90.37976837,331.5624084,91.85879517,4.04031992,0.00993
2018-05-06 00:00,10.2477356,160.9929199,328.5214233,81.84075928,2.910168648,0.00227
2018-05-07 00:00,11.56875,210.8503723,318.0112,70.18817139,2.669351578,0.00036
2018-05-08 00:00,11.98796997,192.221817,333.9159851,79.17527771,2.216920137,0.00573
2018-05-09 00:00,13.17122803,184.1711273,345.8977966,74.37492371,3.141492128,0.00247
2018-05-10 00:00,12.65358887,214.0342865,319.6937866,69.94888306,2.622167349,0.00005
2018-05-11 00:00,13.18337402,234.3201599,323.4713135,65.38616943,2.449298143,0.00001
2018-05-12 00:00,12.02919922,160.0062714,316.0298157,77.02568817,3.2842381,0.00505
2018-05-13 00:00,12.77797852,240.6031799,327.0236206,69.4324646,2.181941748,0.00004
2018-05-14 00:00,14.64516602,259.4044189,347.21521,65.50502014,2.771054506,0.00001
2018-05-15 00:00,15.05370483,202.1061859,353.9256287,77.92363739,3.968014956,0.00195
2018-05-16 00:00,13.02041016,141.6840668,347.0395813,86.98216248,3.200042248,0.00983
2018-05-17 00:00,11.99764404,110.4761887,341.9009094,87.56852722,0.88043946,0.01382
2018-05-18 00:00,12.64165649,178.8937988,343.1585693,84.12586975,1.090033174,0.00689
2018-05-19 00:00,13.49538574,205.8192902,345.9217224,71.15520477,3.129377365,0.00168
2018-05-20 00:00,11.74553833,250.0228424,314.517395,66.93569946,4.443821907,0.00003
2018-05-21 00:00,11.77828369,165.9532776,336.4317627,66.90227509,2.503320694,0.00015
2018-05-22 00:00,12.98543701,215.1202393,338.6117859,67.30328369,4.026814938,0.00209
2018-05-23 00:00,11.99028931,167.4523926,327.474823,70.79360199,4.09467411,0.00019
2018-05-24 00:00,11.99309692,202.1422119,328.9934387,70.76557922,1.684936404,0.00005
2018-05-25 00:00,13.12490234,182.5424652,348.6613159,77.04486847,1.289864659,0.00127
2018-05-26 00:00,11.3331543,100.7466431,343.6739502,84.0533371,4.807337284,0.00282
2018-05-27 00:00,14.06240234,266.539978,342.1259155,78.84108734,3.471685886,0
2018-05-28 00:00,16.67901001,290.6908875,323.9304199,77.58499146,1.901524186,0.00004
2018-05-29 00:00,18.61333618,298.0169373,336.9476318,69.43815613,1.931403399,0.00014
2018-05-30 00:00,15.24859009,242.4058838,353.7205811,86.08103943,2.233850002,0.00049
2018-05-31 00:00,12.4152771,150.6845703,349.7625122,84.10572815,1.990080714,0.0031
2018-06-01 00:00,11.11861572,237.9695282,323.9975891,74.27709198,1.888894796,0.00004
2018-06-02 00:00,12.6932312,291.8911438,317.5009155,79.2395401,0.878402889,0.00001
2018-06-03 00:00,17.75701294,247.9349518,352.4411926,75.22415924,1.272801995,0.00005
2018-06-04 00:00,13.57213745,167.9992676,350.1123352,78.36092377,1.935781121,0.00146
2018-06-05 00:00,10.19466553,141.6825104,332.2461548,65.34990692,3.87562871,0.00006
2018-06-06 00:00,12.01586304,202.9312439,334.9212646,65.56713104,2.358590603,0.00006
2018-06-07 00:00,11.65490112,182.6362,331.993042,68.91809845,4.457147121,0.00005
2018-06-08 00:00,11.84908447,181.0107727,332.1741638,73.90896606,2.934612036,0.00003
2018-06-09 00:00,11.98406372,196.8168335,335.7075806,71.28270721,1.600222707,0.00022
2018-06-10 00:00,12.85234985,191.4667053,343.1318359,78.05020142,1.313925624,0.00075
2018-06-11 00:00,11.43859253,179.3437958,318.6775208,67.15494537,4.180767536,0.0005
2018-06-12 00:00,14.10048828,204.7178345,344.6309509,65.76219177,3.206814289,0.00002
2018-06-13 00:00,13.59230957,250.4343567,340.258728,67.70889282,2.598555088,0.00003
2018-06-14 00:00,12.5720459,195.7292786,339.058075,77.64864349,2.05039382,0.00007
2018-06-15 00:00,11.18056641,112.3132401,342.8723755,91.26296234,2.544440269,0.00558
2018-06-16 00:00,11.2817627,159.2314606,337.7153015,86.95599365,1.45866406,0.00793
2018-06-17 00:00,11.33068237,208.7760773,303.8762207,68.16048431,1.711027861,0.0003
2018-06-18 00:00,11.75011597,225.94133,324.6822205,73.7636261,2.100375652,0.00007
2018-06-19 00:00,11.85631714,116.4084473,346.4162903,94.04833221,3.519700527,0.00517
2018-06-20 00:00,14.76647339,237.9637451,336.7256165,78.64903259,2.141412735,0.00515
2018-06-21 00:00,11.29458008,119.0169373,342.8935852,88.50965881,3.537710428,0.00634
2018-06-22 00:00,14.1015564,163.9301758,345.0269165,84.91390991,3.812394381,0.02321
2018-06-23 00:00,11.97713623,154.7983856,334.0142822,82.37609863,3.703119278,0.00513
2018-06-24 00:00,11.71737061,161.7041016,331.5119934,74.31746674,4.827957153,0.00018
2018-06-25 00:00,10.44884644,132.1992645,333.2958374,87.3498764,3.198714495,0.00574
2018-06-26 00:00,11.94310913,196.9480591,327.9271851,74.85269928,2.348335505,0.00055
2018-06-27 00:00,13.46135864,275.9120789,307.619812,67.73733521,2.71044755,0.00003
2018-06-28 00:00,12.84304199,256.9645081,340.7200012,74.54428101,1.52375257,0.00002
2018-06-29 00:00,14.85799561,196.3699646,358.8198853,76.37772369,1.545751929,0.00129
2018-06-30 00:00,14.87719116,209.9498138,352.3071899,80.45858765,0.948245883,0.00067
2018-07-01 00:00,14.55306396,164.6220093,354.5959167,86.09238434,1.495001078,0.00527
2018-07-02 00:00,13.9107605,223.6403809,351.197998,78.98444366,2.834636211,0.00221
2018-07-03 00:00,13.28908691,203.7407532,333.5053101,77.10398865,1.595315218,0.00098
2018-07-04 00:00,14.75725708,213.4616852,357.9560242,77.40544891,2.08936429,0.00002
2018-07-05 00:00,18.25444946,135.5230255,376.7635803,89.84135437,5.826264381,0.00509
2018-07-06 00:00,16.80828247,196.3751831,363.2127686,81.36064911,7.9635396,0.00311
2018-07-07 00:00,15.68740234,229.3686066,336.8060608,73.86814117,5.314536095,0.00002
2018-07-08 00:00,15.39281616,180.6824188,341.2968445,78.96802521,1.865359902,0.00031
2018-07-09 00:00,15.72347412,130.5267639,363.4608154,87.13794708,2.128214359,0.02971
2018-07-10 00:00,15.7390686,218.2552795,337.0960388,71.16221619,2.669867516,0.00031
2018-07-11 00:00,15.81182251,199.6235046,354.0509338,73.52902222,2.847868919,0.00035
2018-07-12 00:00,16.39458618,215.6669159,365.0055237,77.51816559,2.568044662,0.00005
2018-07-13 00:00,16.69793091,125.3127441,368.4411621,87.60266113,4.154214382,0.00133
2018-07-14 00:00,16.99080811,161.9558105,364.3186646,82.42901611,6.925127983,0.00049
2018-07-15 00:00,15.96132813,259.8645935,307.7718811,67.37511444,5.054109573,0.00006
2018-07-16 00:00,14.48079834,143.117691,354.4411926,72.82988739,3.544856071,0.00018
2018-07-17 00:00,14.47643433,217.5538635,315.6737061,70.78970337,2.612910986,0.00216
2018-07-18 00:00,12.46727905,169.1276855,330.3339844,65.85139465,3.721266508,0.00005
2018-07-19 00:00,13.12886963,193.8277283,334.8598328,68.89446259,3.08225584,0.00002
2018-07-20 00:00,16.02404175,247.943634,334.1899719,72.38716125,2.515891552,0.00001
2018-07-21 00:00,16.55281982,218.0198212,358.2372131,73.11074829,3.053278685,0.00002
2018-07-22 00:00,16.25313721,190.8045197,351.0402527,78.65751648,4.479744911,0.00089
2018-07-23 00:00,14.25386963,182.0630188,332.270813,79.53572083,2.591426849,0.00092
2018-07-24 00:00,14.82772217,177.0361633,360.7536011,80.61919403,3.237269163,0.00052
2018-07-25 00:00,17.29042969,184.2226105,371.3695374,79.30403137,4.803274155,0.00388
2018-07-26 00:00,15.76040039,162.5679474,355.5556946,86.65128326,4.606819153,0.01399
2018-07-27 00:00,12.28838501,119.0280609,339.8792419,72.01902008,2.064913988,0.00139
2018-07-28 00:00,12.25859985,174.562027,337.841217,70.80136108,1.596880674,0.00414
2018-07-29 00:00,13.47268066,145.111557,342.2337646,85.81411743,3.039458036,0.01505
2018-07-30 00:00,12.53310547,143.2333374,341.6459656,76.03964233,4.433696747,0.00341
2018-07-31 00:00,11.21239624,148.3480225,322.0155029,73.30200958,3.554127216,0.00055
2018-08-01 00:00,10.63445435,85.04010773,328.3278809,91.20285797,1.996395111,0.00823
2018-08-02 00:00,14.07506714,198.0858917,344.2542114,77.22301483,4.562835693,0.00042
2018-08-03 00:00,14.75692139,155.6283875,346.4111938,87.16030121,4.319266319,0.00489
2018-08-04 00:00,14.44851074,220.7687988,309.5331726,68.97280884,7.627627373,0.00027
2018-08-05 00:00,13.98668823,203.3591766,320.2930908,74.92500305,7.452239513,0.00058
2018-08-06 00:00,12.88314209,188.9749298,305.320282,76.08036041,6.773696899,0.00032
2018-08-07 00:00,12.38118896,169.9851227,314.6991882,80.23330688,5.465510368,0.00131
2018-08-08 00:00,12.46276245,167.483551,331.3180237,80.56928253,4.220164776,0.00086
2018-08-09 00:00,12.70900879,179.7826385,321.0113831,76.17907715,1.294087887,0.00006
2018-08-10 00:00,12.23516235,156.6056061,326.1483459,73.83715057,1.9548136,0.00037
2018-08-11 00:00,11.78966675,186.2766266,338.2753296,72.65789032,1.449198127,0.00008
2018-08-12 00:00,14.56694946,128.3902893,359.0317078,86.48161316,5.090740681,0.00012
2018-08-13 00:00,15.80965576,168.6187439,361.0176392,81.62388611,3.900768757,0.00006
2018-08-14 00:00,15.06737671,165.9029694,343.2207642,84.46757507,3.336053133,0.00007
2018-08-15 00:00,15.35595093,164.9559326,337.9147644,82.15763092,4.272793293,0.00159
2018-08-16 00:00,13.21154175,100.4338226,337.1496887,83.15478516,4.639241695,0.00741
2018-08-17 00:00,13.27904663,87.22631073,340.1243896,89.16284943,2.397195101,0.00483
2018-08-18 00:00,14.02053223,195.0513611,331.3519287,77.75778961,1.905322075,0.00002
2018-08-19 00:00,17.17339478,167.8143158,366.8763123,82.03525543,1.606734395,0.00053
2018-08-20 00:00,17.66680298,159.6644745,363.0024719,81.21662903,3.418089867,0.00439
2018-08-21 00:00,14.10469971,98.43750763,359.5053101,79.42912292,1.408212781,0.00125
2018-08-22 00:00,12.70244751,82.03596497,351.5078125,81.69087982,2.119677782,0.00028
2018-08-23 00:00,13.13594971,186.5953522,348.3237305,79.64620209,1.102073193,0.0001
2018-08-24 00:00,13.42775879,94.96205902,353.7058105,88.62076569,3.042565584,0.00561
2018-08-25 00:00,13.91613159,179.9997101,313.4719238,70.6655426,5.795595169,0.00091
2018-08-26 00:00,11.76366577,144.6059723,307.5383911,71.61155701,6.940564632,0.00041
2018-08-27 00:00,11.44725952,120.8890839,328.9844971,75.80820465,5.758456707,0.00349
2018-08-28 00:00,15.66661987,139.4519653,347.857605,80.94135284,5.131545544,0.00036
2018-08-29 00:00,16.2151123,174.4131165,334.2759094,77.82042694,7.126445293,0
2018-08-30 00:00,14.73934326,108.4631653,361.2537231,80.05966949,7.421196938,0
2018-08-31 00:00,14.94475708,88.61203766,356.027771,85.95595551,7.894999981,0.00304
2018-09-01 00:00,12.39653931,126.5109177,319.195282,84.69966125,2.035800219,0.00073
2018-09-02 00:00,9.716577148,116.2270203,303.3859558,66.0634613,3.794514179,0.00077
2018-09-03 00:00,8.490869141,118.0319443,311.1218567,60.88506699,2.443130493,0.0001
2018-09-04 00:00,11.66259155,48.03900146,345.1781921,84.57774353,3.637555599,0.0112
2018-09-05 00:00,14.44805298,60.76119232,359.394165,92.36507416,2.50300169,0.00859
2018-09-06 00:00,13.02807007,124.1237411,347.3528137,80.94939423,1.751221418,0.00027
2018-09-07 00:00,11.07457886,110.1450806,332.4249268,70.54624939,3.352646351,0.00003
2018-09-08 00:00,10.82531128,123.4786224,334.2247314,70.5898819,2.096796751,0.0001
2018-09-09 00:00,10.78841553,115.1205215,321.9286804,68.54077148,5.60213995,0.00095
2018-09-10 00:00,9.883721924,128.8362579,322.0738525,55.25389862,5.319812775,0.00106
2018-09-11 00:00,12.52431641,102.043663,335.6672974,80.72834015,4.847108364,0.00007
2018-09-12 00:00,11.95076904,124.2151337,328.9595032,77.06212616,5.765864372,0.00004
2018-09-13 00:00,11.17699585,50.3057251,343.9941101,86.64862061,2.836477995,0.00732
2018-09-14 00:00,9.469018555,94.5087738,299.8756409,75.12145233,3.774328232,0.00057
2018-09-15 00:00,7.719476318,32.06149673,325.3053284,89.98671722,2.302170277,0.00871
2018-09-16 00:00,9.635980225,70.21121216,332.9457092,88.61991882,2.355720282,0.00107
2018-09-17 00:00,9.145532227,64.05170441,323.7943726,86.2431488,3.019705772,0.00256
2018-09-18 00:00,10.38689575,59.5627594,336.405304,83.52561188,3.597706079,0.00094
2018-09-19 00:00,13.05562744,66.70343781,353.7726746,89.03504944,7.854888439,0.0031
2018-09-20 00:00,13.90050659,67.45071411,356.6886597,89.00404358,6.18239212,0.00231
2018-09-21 00:00,13.29598389,71.40409851,350.4874878,84.15863037,5.123971462,0.00021
2018-09-22 00:00,10.43981323,65.98904419,322.9750977,74.86759186,3.825760841,0.00319
2018-09-23 00:00,7.599969482,88.83180237,294.4302063,72.1463089,3.618852139,0.00045
2018-09-24 00:00,9.125939941,77.9779892,326.9526367,84.61474609,6.789373398,0.03053
2018-09-25 00:00,8.262078857,70.51565552,316.0788879,72.25209045,5.295249462,0.00066
2018-09-26 00:00,6.776452637,66.0608902,310.9185181,79.95593262,5.226500988,0.00536
2018-09-27 00:00,5.470117188,64.31031799,292.4343262,76.13747406,5.43136692,0.0004
2018-09-28 00:00,5.359399414,87.71916962,287.0297546,72.72257996,4.390709877,0.00005
2018-09-29 00:00,4.209619141,77.07279968,265.7326965,66.92546082,3.986837626,0.00009
2018-09-30 00:00,3.663201904,91.11907196,254.1634827,72.71927643,2.864433765,0.00001
2018-10-01 00:00,4.448327637,67.48893738,295.544281,72.85390472,2.6184358596801798,0.00003
2018-10-02 00:00,8.585168457,26.13607788,330.6910095,90.41285706,5.112231255,0.00823
2018-10-03 00:00,9.775018311,51.76675034,327.3355408,91.19135284,3.527399063,0.00117
2018-10-04 00:00,7.936242676,45.86712265,326.0207214,93.82837677,1.491187692,0.00217
2018-10-05 00:00,8.570153809,23.02800751,330.9246216,94.25788879,4.497389317,0.01621
2018-10-06 00:00,8.725854492,48.69355392,324.3794861,91.57997131,3.399109364,0.01017
2018-10-07 00:00,9.034967041,34.97017288,333.0661621,92.91689301,4.423606396,0.01487
2018-10-08 00:00,8.84130249,59.52469254,323.1804199,89.30609894,2.980521917,0.00227
2018-10-09 00:00,8.946862793,61.16254044,324.5411682,91.57341003,1.77510643,0.00005
2018-10-10 00:00,8.49151001,48.21547318,326.4239197,92.58541107,1.477070451,0.00052
2018-10-11 00:00,11.1836792,7.248360634,341.6941528,92.25241089,4.833648682,0.03121
2018-10-12 00:00,12.91518555,56.21907043,341.8537598,87.53256989,3.890011787,0.00589
2018-10-13 00:00,10.30120239,40.96528244,317.7532349,88.04008484,4.141704559,0.00057
2018-10-14 00:00,9.051171875,24.68774414,332.7879639,96.1736908,2.27319479,0.00906
2018-10-15 00:00,11.18602905,24.7994957,344.3007202,96.31449127,1.145175219,0.0083
2018-10-16 00:00,9.882501221,53.51502609,335.5329285,91.60840607,0.53016758,0.00053
2018-10-17 00:00,8.261773682,45.020504,328.7356567,88.00932312,2.043664694,0.00002
2018-10-18 00:00,10.23751221,30.09174919,332.507782,86.4009552,6.811378002,0.00064
2018-10-19 00:00,10.88173828,54.0486145,318.742157,85.11172485,4.835550308,0
2018-10-20 00:00,11.34511719,37.64717484,331.4291687,89.02560425,5.13750267,0.00371
2018-10-21 00:00,7.605310059,30.96903992,315.7068481,77.56194305,4.913402557,0.00001
2018-10-22 00:00,9.888482666,37.5442276,324.1633911,80.33306885,8.577181816,0.00068
2018-10-23 00:00,10.27337036,15.44523716,339.0057678,85.59647369,5.721575737,0.00884
2018-10-24 00:00,10.67208252,16.76466751,341.6030579,94.78077698,2.06124711,0.03681
2018-10-25 00:00,10.77730713,19.60100937,342.0404968,91.32466888,2.327515602,0.00042
2018-10-26 00:00,13.05785522,19.38070679,353.9192505,86.48350525,4.657414436,0.00135
2018-10-27 00:00,8.99553833,33.1953392,312.4997559,83.68817139,5.265440464,0.00088
2018-10-28 00:00,9.765527344,10.42914391,333.5678101,84.91555786,7.670286655,0.01912
2018-10-29 00:00,6.537896729,44.20967865,279.5856018,79.95472717,4.101218224,0
2018-10-30 00:00,6.532891846,8.718604088,319.2120361,91.59024048,2.551196814,0.00975
2018-10-31 00:00,9.592767334,27.14734459,322.5790405,87.09081268,4.271548748,0.00123
2018-11-01 00:00,6.275354004,20.78310776,312.5156555,75.70466614,3.299724817,0.00033
2018-11-02 00:00,6.20647583,8.916818619,317.4704285,88.57554626,2.842410803,0.00727
2018-11-03 00:00,8.137353516,21.79327583,311.6855774,90.43969727,2.738942385,0.01077
2018-11-04 00:00,7.234368896,15.52569389,316.2536621,94.55265808,1.917545557,0.00815
2018-11-05 00:00,8.466912842,11.40142441,329.5518494,92.4811554,3.796511173,0.00417
2018-11-06 00:00,6.911187744,29.73698044,302.0191956,92.95126343,2.137148142,0.00006
2018-11-07 00:00,6.175256348,11.31729698,308.8211365,92.98041534,2.4214921,0.01375
2018-11-08 00:00,8.351922607,25.85865593,315.4909363,88.24095154,4.691310406,0.0136
2018-11-09 00:00,10.18135986,20.90638542,312.5302124,83.94443512,8.270962715,0.00014
2018-11-10 00:00,8.2015625,21.64419174,317.8418579,90.0298233,4.290631294,0.00703
2018-11-11 00:00,5.755426025,5.343235016,314.8616028,87.14811707,7.05175972,0.02629
2018-11-12 00:00,7.64989624,9.358218193,325.9060669,93.77338409,3.800759315,0.02038
2018-11-13 00:00,5.988946533,15.57117462,312.4333496,76.05426788,4.750477791,0.00014
2018-11-14 00:00,4.338250732,26.66150475,291.8124084,81.86245728,1.291692972,0.00003
2018-11-15 00:00,4.384851074,7.553800583,307.837677,91.3841629,1.617324471,0.01056
2018-11-16 00:00,4.884118652,4.06713295,312.3799744,94.07790375,3.749429464,0.02408
2018-11-17 00:00,5.750512695,5.519717693,316.6636353,92.3884964,4.55875349,0.01928
2018-11-18 00:00,4.50524292,8.480452538,308.9656982,87.57263947,2.093648911,0.00139
2018-11-19 00:00,6.125726318,24.14268303,305.3284912,87.50304413,5.688345909,0.00043
2018-11-20 00:00,6.586450195,14.94523525,312.5995178,85.48042297,5.616343975,0.00598
2018-11-21 00:00,4.961755371,17.68436241,285.3288269,81.20965576,4.871257782,0.00005
2018-11-22 00:00,4.900476074,13.23492527,304.2426758,81.6246109,8.286151886,0.0012
2018-11-23 00:00,3.854547119,7.213994503,294.9467773,86.44837952,3.571041346,0.00354
2018-11-24 00:00,4.561669922,8.844291687,310.5905457,93.57828522,1.22292459,0.01842
2018-11-25 00:00,3.24642334,4.656666279,301.3608704,82.67760468,4.805816174,0.01122
2018-11-26 00:00,1.199945068,25.26210403,273.5227661,75.78561401,3.597078562,0.00344
2018-11-27 00:00,2.809259033,22.2267437,279.1479492,86.90692902,2.986106157,0.00003
2018-11-28 00:00,2.516717529,18.95503616,285.5959473,89.80150604,1.190554023,0.00242
2018-11-29 00:00,5.870446777,10.23735523,317.0716858,91.09111023,3.12502718,0.00373
2018-11-30 00:00,7.10189209,11.24041748,324.2475281,95.85348511,1.697809458,0.00719
2018-12-01 00:00,6.913842773,8.653265953,312.6320496,89.16970825,4.075196743,0.00217
2018-12-02 00:00,6.129785156,18.01973724,309.5969238,84.23625183,6.632026672,0.00742
2018-12-03 00:00,5.456201172,14.90679264,297.9744873,70.03147125,6.170985222,0.00013
2018-12-04 00:00,8.225579834,10.32008839,329.5740662,90.8543396,4.248785496,0.00112
2018-12-05 00:00,9.595819092,9.529247284,336.9417725,93.11859894,4.711115837,0.00851
2018-12-06 00:00,7.797784424,7.002321243,327.0332642,94.20947266,1.32998693,0.00653
2018-12-07 00:00,2.173791504,15.70050716,291.6048889,79.40517426,1.89421773,0.00003
2018-12-08 00:00,4.677728271,13.17482758,310.3559875,87.92471313,4.62891531,0.00006
2018-12-09 00:00,6.703179932,16.9025383,308.1257935,80.43195343,7.036100864,0.00074
2018-12-10 00:00,5.846673584,12.93365288,313.5554504,84.93774414,6.589199543,0.00403
2018-12-11 00:00,5.015588379,15.24750805,306.911499,77.21019745,6.425777435,0.00091
2018-12-12 00:00,0.974847412,24.71563911,253.2421722,73.67505646,3.367025137,0
2018-12-13 00:00,0.273858643,1.817547202,287.7817383,93.82323456,1.327510238,0.01922
2018-12-14 00:00,4.321252441,3.165509701,306.0738525,81.39593506,7.680243015,0.0152
2018-12-15 00:00,0.028161621,15.12746525,263.4313049,75.82154846,4.811472893,0.00002
2018-12-16 00:00,-0.405615234,26.23175621,249.6663208,79.23627472,2.571904421,0
2018-12-17 00:00,2.833886719,7.225474834,300.1728821,86.61323547,6.142940998,0.01637
2018-12-18 00:00,5.052972412,9.649492264,312.0307007,85.92897797,4.442532539,0.01065
2018-12-19 00:00,8.361474609,18.57465172,320.9250488,84.52951813,7.19907856,0.01262
2018-12-20 00:00,7.128137207,21.40252495,314.5771484,78.06332397,7.131112576,0.00923
2018-12-21 00:00,8.568536377,14.48020458,323.9894104,84.20303345,6.542311192,0.00499
2018-12-22 00:00,4.486627197,28.03712654,267.5897827,79.09319305,4.232955933,0
2018-12-23 00:00,3.052789307,18.70917511,295.0399475,92.18583679,1.489312887,0.00603
2018-12-24 00:00,6.78548584,2.745592356,321.4425659,93.09975433,3.369485378,0.0153
2018-12-25 00:00,6.350946045,16.01407433,314.193573,66.57654572,9.971417427,0.00044
2018-12-26 00:00,5.742578125,27.07192612,303.3668213,75.28182983,8.098505974,0.00175
2018-12-27 00:00,5.009332275,12.02568913,303.2702637,83.87719727,5.391624928,0.01298
2018-12-28 00:00,5.355737305,25.31778908,296.7082214,84.29647827,3.453328848,0.00006
2018-12-29 00:00,5.089593506,3.430827618,312.3996887,86.60868073,3.958451271,0.0226
2018-12-30 00:00,2.241021729,34.15709305,255.1539307,75.98022461,2.973282576,0
2018-12-31 00:00,0.705377197,20.08286667,279.2423401,86.35020447,1.517881751,0.00047
