Date,RelHum,Rain,LongWave,ShortWave,WindSpeed,AirTemp
2016-01-01 00:00:00,93.43470764,0.01194,318.9893188,14.08157536,2.865267978,7.299279785
2016-01-02 00:00:00,84.63179779,0.00659,309.4617615,13.35895049,4.598330334,6.074609375
2016-01-03 00:00:00,76.39728546,0.00293,302.9970398,8.822711733,7.884422562,5.180291748
2016-01-04 00:00:00,80.94600677,0.00146,285.8925171,17.99452286,4.271766279,3.942254639
2016-01-05 00:00:00,90.74043274,0.01051,312.4177551,8.579284745,4.210837271,5.139703369
2016-01-06 00:00:00,80.21700287,0,285.3524475,18.31490998,2.571394318,1.915155029
2016-01-07 00:00:00,73.59526825,0,243.8148804,19.94528508,3.317276758,-0.017858887
2016-01-08 00:00:00,88.40189362,0.00434,291.9952087,8.702943833,2.297290199,1.306726074
2016-01-09 00:00:00,84.16364288,0.00404,320.6783752,8.105076611,6.744982906,7.181359863
2016-01-10 00:00:00,79.84139252,0.00379,296.805542,5.434253265,6.894327906,2.696588135
2016-01-11 00:00:00,78.077034,0.00194,299.3100281,11.20176637,6.863420475,3.168084717
2016-01-12 00:00:00,80.23600006,0.00027,289.8416443,20.1702973,4.345008901,2.198358154
2016-01-13 00:00:00,86.87177277,0,279.2290344,13.62712294,1.340668634,0.145318604
2016-01-14 00:00:00,82.5003891,0,273.7158508,22.84851343,3.645386942,1.529138184
2016-01-15 00:00:00,85.38617706,0,273.6992798,17.90277784,1.973268533,0.422052002
2016-01-16 00:00:00,85.44764709,0.00395,273.5930481,20.39299764,1.582955656,-0.341802979
2016-01-17 00:00:00,94.06873322,0.01901,289.34021,12.64926114,2.694386061,0.654473877
2016-01-18 00:00:00,91.26251221,0.00084,295.0946045,20.23023359,3.05565511,3.0480896
2016-01-19 00:00:00,91.45103455,0.02236,306.249939,15.90130799,2.965947576,3.805566406
2016-01-20 00:00:00,71.49141693,0.00863,314.5904236,14.12751741,9.777145384,6.252008057
2016-01-21 00:00:00,73.88186646,0,290.2032471,15.75647188,5.962549295,3.750604248
2016-01-22 00:00:00,72.37310791,0,266.2269592,26.20096948,3.740604862,0.882501221
2016-01-23 00:00:00,91.85654449,0.00349,270.8891602,21.39700864,1.624751912,0.056329346
2016-01-24 00:00:00,91.85991669,0.00079,337.5763245,17.11007788,6.481763823,9.738793945
2016-01-25 00:00:00,87.35347748,0.00065,334.2121582,13.21484225,7.7571637,9.627862549
2016-01-26 00:00:00,78.93127441,0.00118,278.8236084,30.41254912,4.536065619,5.22701416
2016-01-27 00:00:00,86.89513397,0.00014,293.755249,12.04639945,2.938288489,4.674035645
2016-01-28 00:00:00,91.92087555,0.00334,319.3586731,12.02333052,2.570295228,6.450708008
2016-01-29 00:00:00,92.8477478,0.00203,315.1846008,14.26221064,2.332787741,6.075280762
2016-01-30 00:00:00,83.34605408,0.00006,312.0745544,18.90329535,2.632858691,5.210656738
2016-01-31 00:00:00,91.75650024,0.00319,336.9665833,16.17003951,5.715988661,9.684838867
2016-02-01 00:00:00,83.52716827,0.00785,325.7465515,21.3794291,5.588670916,8.059533691
2016-02-02 00:00:00,75.56970215,0.00002,275.366394,28.47966623,4.364210173,4.227258301
2016-02-03 00:00:00,90.41648865,0.00093,321.683136,15.12399722,6.03448955,7.174859619
2016-02-04 00:00:00,84.67925262,0.00123,318.7718201,31.38731039,3.782656893,6.337670898
2016-02-05 00:00:00,75.54878998,0.00088,292.280304,36.41484934,5.593640957,3.704553223
2016-02-06 00:00:00,84.41035461,0.0088,308.5114441,12.69057266,5.943171373,4.441552734
2016-02-07 00:00:00,83.32405853,0.00695,290.8266907,20.8811453,1.818310534,2.048638916
2016-02-08 00:00:00,86.8158493,0.01556,287.0881042,8.44404393,4.361457794,1.213250732
2016-02-09 00:00:00,76.98122406,0.00291,297.1220093,26.41676385,8.305589722,2.793786621
2016-02-10 00:00:00,83.17326355,0.00833,298.2901917,11.94364595,5.889400194,5.198480225
2016-02-11 00:00:00,87.44918823,0.01578,329.5791016,13.60411747,4.464440132,8.376062012
2016-02-12 00:00:00,75.48010254,0.00135,305.6352539,41.51293062,7.0546651,6.532739258
2016-02-13 00:00:00,76.96637726,0.00664,302.8354187,31.03280535,5.064121788,5.330865479
2016-02-14 00:00:00,81.75744629,0.00979,315.5479736,21.37066093,7.507637234,6.144464111
2016-02-15 00:00:00,82.37397003,0.00691,306.364502,39.5947023,4.691190309,5.29519043
2016-02-16 00:00:00,73.23012543,0.00022,259.025116,54.25323321,3.787725651,1.615594482
2016-02-17 00:00:00,68.8368454,0,256.6753845,59.6289006,1.998551707,0.275079346
2016-02-18 00:00:00,85.83332062,0.00205,317.6505737,24.76345757,6.647606207,6.102044678
2016-02-19 00:00:00,68.2199173,0.00506,308.3625183,31.13212477,7.772423229,5.224664307
2016-02-20 00:00:00,83.16900635,0.00946,324.8842163,35.38365743,9.801056484,7.494256592
2016-02-21 00:00:00,82.17462921,0.00032,332.6098938,37.32110738,8.816004604,9.352410889
2016-02-22 00:00:00,81.81736755,0.00002,313.8237305,59.20503616,7.861709919,9.958856201
2016-02-23 00:00:00,87.29954529,0.00031,323.0161743,49.57175931,4.282777958,8.969995117
2016-02-24 00:00:00,84.61154175,0.00192,314.5862122,27.0997652,5.079221119,6.274163818
2016-02-25 00:00:00,78.52406311,0.00501,302.0535889,36.94483923,6.383233696,4.093621826
2016-02-26 00:00:00,73.16893768,0.00161,299.8546753,45.25583675,6.790287827,4.873529053
2016-02-27 00:00:00,86.40667725,0.0118,284.5430298,17.75044295,3.185882618,2.324761963
2016-02-28 00:00:00,85.59728241,0.0103,301.6947632,34.78230144,3.681812984,4.092492676
2016-02-29 00:00:00,74.11402893,0.01434,313.1469421,42.54547563,7.54886446,7.318994141
2016-03-01 00:00:00,69.99794006,0.00307,300.9108887,56.75897589,8.217251232,5.667749023
2016-03-02 00:00:00,78.05602264,0.0052,311.1043091,25.74893834,6.59396232,6.860131836
2016-03-03 00:00:00,81.21549225,0.00531,297.1929016,51.60674616,5.538933267,4.340264893
2016-03-04 00:00:00,82.84426117,0.0252,276.6999512,29.6005681,7.367815368,3.431756592
2016-03-05 00:00:00,78.52261353,0.00822,276.1080933,71.78362801,4.305920538,3.631799316
2016-03-06 00:00:00,89.26789093,0.01205,290.40271,16.44462097,9.275208877,2.81206665
2016-03-07 00:00:00,74.30841064,0.00051,280.1707153,103.3835134,5.892421446,5.706262207
2016-03-08 00:00:00,83.11204529,0.00243,304.1687927,20.35830984,6.014641857,5.695855713
2016-03-09 00:00:00,86.06303406,0.00365,287.6568604,39.84683061,6.59198712,2.744470215
2016-03-10 00:00:00,77.46663666,0.00018,283.4515076,81.96136031,4.75326755,3.513726807
2016-03-11 00:00:00,81.13516235,0.00008,284.9388733,59.73723532,1.059383738,2.400445557
2016-03-12 00:00:00,75.32514191,0.00016,257.5050354,102.0643751,3.23953971,2.061853027
2016-03-13 00:00:00,69.90274048,0.00017,257.37146,81.72555298,4.898159471,1.807122803
2016-03-14 00:00:00,70.49055481,0.00002,272.0568542,80.12579016,2.805238461,1.785668945
2016-03-15 00:00:00,88.94842529,0.00428,279.9069824,39.54949352,1.465906942,1.025994873
2016-03-16 00:00:00,90.18778992,0.00131,322.7128906,79.67600335,4.522878708,9.079278564
2016-03-17 00:00:00,86.52850342,0.00368,336.8531799,63.73026306,5.847485847,11.16781006
2016-03-18 00:00:00,86.79608917,0.00275,327.2004395,87.49588905,5.097562516,10.83574829
2016-03-19 00:00:00,85.97422028,0.00206,338.6251221,69.84443875,5.423317785,11.44939575
2016-03-20 00:00:00,77.96514893,0.00027,328.2225952,111.2597973,4.630729339,10.53954468
2016-03-21 00:00:00,66.92661285,0.00105,308.559082,100.4535174,6.670141333,8.86348877
2016-03-22 00:00:00,71.57822418,0.00006,317.1993103,77.52438491,2.126261938,8.060540771
2016-03-23 00:00:00,86.93700409,0.0007,322.6449585,64.55239911,4.05795752,8.959985352
2016-03-24 00:00:00,88.90956879,0.00184,331.7163086,74.60314491,2.816053789,10.11812744
2016-03-25 00:00:00,75.27487183,0.00342,312.6374817,104.5402901,4.801262934,8.531945801
2016-03-26 00:00:00,84.95039368,0.01246,314.0027771,77.39396841,3.802839702,7.60894165
2016-03-27 00:00:00,81.40026855,0.00101,292.1808777,102.5374267,1.715021006,6.767602539
2016-03-28 00:00:00,80.74508667,0.00269,297.8319092,84.37828426,2.175458376,6.522393799
2016-03-29 00:00:00,89.85572815,0.00504,304.7609253,76.2543743,2.486876122,5.544152832
2016-03-30 00:00:00,92.34381104,0.00568,309.1645813,60.33397293,3.231300976,5.994592285
2016-03-31 00:00:00,92.00878906,0.02025,297.3985596,44.02180893,6.110482386,3.936669922
2016-04-01 00:00:00,84.2195816,0.00916,293.553833,46.49028049,5.876745834,3.582971191
2016-04-02 00:00:00,60.02240372,0.00002,284.6490173,76.35943562,5.267208525,3.35100708
2016-04-03 00:00:00,68.67476654,0.00023,278.3690186,105.0051204,2.923077885,3.122033691
2016-04-04 00:00:00,68.78913116,0.00035,264.6985779,99.33617251,1.947189562,3.46819458
2016-04-05 00:00:00,73.00410461,0.00002,261.2365723,101.4932087,1.105956389,3.126031494
2016-04-06 00:00:00,76.96808624,0.00026,262.6760254,101.76276,2.875998445,2.982141113
2016-04-07 00:00:00,74.75655365,0.0055,290.4833984,86.84048998,2.975487812,3.683312988
2016-04-08 00:00:00,71.67218781,0.0002,282.2160645,81.24854746,3.39496618,2.610772705
2016-04-09 00:00:00,84.82364655,0.00627,282.4515686,50.70141989,5.297437062,2.125787354
2016-04-10 00:00:00,90.77223969,0.0063,298.0407104,63.797108,3.458187971,4.132104492
2016-04-11 00:00:00,89.47732544,0.0031,304.9501953,82.376701,1.02382493,5.456903076
2016-04-12 00:00:00,86.39129639,0.0012,307.1371155,91.72640407,0.369813783,6.134179688
2016-04-13 00:00:00,87.81771088,0.00319,305.7145081,73.99605778,0.906462043,5.923364258
2016-04-14 00:00:00,84.73480988,0.00076,308.1635437,80.4311432,2.488426365,6.153253174
2016-04-15 00:00:00,85.49730682,0.00055,310.9103394,71.36021732,2.839347692,6.544213867
2016-04-16 00:00:00,87.6700592,0.00062,317.0498962,83.48019079,1.688511773,7.687158203
2016-04-17 00:00:00,85.31962585,0.00008,314.6920776,97.72974408,0.514545886,9.020196533
2016-04-18 00:00:00,75.33394623,0.00006,319.2228394,121.9785604,1.283248183,10.61156616
2016-04-19 00:00:00,84.35021973,0.00026,308.3822937,121.1383722,1.416152624,8.873254395
2016-04-20 00:00:00,76.28672791,0,322.8712463,170.5983127,1.741678529,10.60692749
2016-04-21 00:00:00,82.94945526,0.00018,332.971405,122.2711009,4.401360138,11.04796753
2016-04-22 00:00:00,75.3816452,0,330.646759,120.9762266,4.389150436,11.22628174
2016-04-23 00:00:00,71.85773468,0.00033,321.8730774,127.6138454,7.184504019,10.58446655
2016-04-24 00:00:00,59.97499466,0.00037,294.5162354,131.5418108,7.873240726,7.748071289
2016-04-25 00:00:00,65.51686859,0.00098,286.8252563,119.1681561,4.32925882,6.992730713
2016-04-26 00:00:00,69.2623291,0.00353,285.9256287,128.6999366,1.834839742,6.312188721
2016-04-27 00:00:00,75.73690796,0.00319,303.921936,125.6353973,2.162291598,6.674401855
2016-04-28 00:00:00,68.24191284,0.00011,302.1004333,122.470053,3.67233791,8.141473389
2016-04-29 00:00:00,71.70848083,0.00104,317.2320251,104.1967908,7.148229515,8.976739502
2016-04-30 00:00:00,72.25588226,0.00024,336.8316956,123.0616267,6.297816009,11.91112671
2016-05-01 00:00:00,74.0157547,0.00002,343.6413574,128.0952047,7.149241361,13.32027588
2016-05-02 00:00:00,84.35939789,0.00957,333.5575562,80.94852036,4.88230591,10.68795166
2016-05-03 00:00:00,76.35764313,0.00423,297.2618408,97.77964414,5.598563805,7.064141846
2016-05-04 00:00:00,67.89311981,0.00307,296.0801697,114.7204045,5.899957256,7.079705811
2016-05-05 00:00:00,71.39812469,0.004,303.057251,103.1097489,2.631654391,6.570245361
2016-05-06 00:00:00,83.94680786,0.00494,303.4805908,83.20035485,2.469194353,5.388970947
2016-05-07 00:00:00,85.12501526,0.01098,309.1981506,63.17685177,3.892882355,6.449517822
2016-05-08 00:00:00,82.48712921,0.00429,305.2459412,80.96355842,4.417661821,6.235803223
2016-05-09 00:00:00,82.2731781,0.00579,306.727478,54.87516394,5.80564294,6.091943359
2016-05-10 00:00:00,64.38646698,0.00012,306.3987122,120.7616746,4.485115226,7.53057251
2016-05-11 00:00:00,66.86392212,0.00198,304.9985352,116.1557315,2.475714637,6.83526001
2016-05-12 00:00:00,68.0711441,0.00014,301.0808411,121.1930797,2.181061633,6.728387451
2016-05-13 00:00:00,59.73257828,0.00005,296.496521,114.8484551,4.234729319,6.024407959
2016-05-14 00:00:00,67.18641663,0.00005,319.6684875,117.6889248,3.810666468,8.895501709
2016-05-15 00:00:00,72.65139008,0.00198,329.9785461,103.8741418,3.493837052,10.57946167
2016-05-16 00:00:00,79.73696899,0.01229,325.2989807,134.3838794,2.856922085,10.70079956
2016-05-17 00:00:00,75.43432617,0.00627,318.8258057,83.31778055,4.820381508,8.50725708
2016-05-18 00:00:00,70.73503876,0.00022,320.4728699,136.2851818,2.27257681,10.10839233
2016-05-19 00:00:00,69.37998962,0.00016,324.4322815,141.74768,2.00004653,10.98879395
2016-05-20 00:00:00,77.63700104,0.00212,306.350647,146.2462716,2.281581032,10.17815552
2016-05-21 00:00:00,80.46011353,0.00069,315.7348328,159.5728246,3.010492853,10.90563354
2016-05-22 00:00:00,80.14794922,0.00023,316.8904419,172.0628084,2.952864794,10.85601196
2016-05-23 00:00:00,87.26281738,0.00184,328.5726929,111.4966472,6.047970013,9.559106445
2016-05-24 00:00:00,88.34658051,0.00421,328.3537292,85.14590728,5.310796726,12.64885864
2016-05-25 00:00:00,79.21231079,0.00021,327.0450439,119.5799749,2.792284271,13.10088501
2016-05-26 00:00:00,74.46284485,0.00183,340.9882507,146.9288732,4.8075072,14.35338745
2016-05-27 00:00:00,73.34088135,0.00294,340.2198486,151.7032278,3.875470974,14.31118164
2016-05-28 00:00:00,65.62888336,0.00009,318.8625793,162.696544,2.545324656,12.71077881
2016-05-29 00:00:00,71.78069305,0.00056,311.6567078,151.5500597,1.883018488,11.75744019
2016-05-30 00:00:00,71.30975342,0.00203,318.0284424,149.8145328,1.620045115,12.01879272
2016-05-31 00:00:00,76.22527313,0.00083,308.2024841,144.7448181,1.307544623,11.30993042
2016-06-01 00:00:00,85.94477844,0.0042,334.2763977,119.5712459,3.356654128,10.60540161
2016-06-02 00:00:00,93.19224548,0.03435,328.3190002,44.37290016,5.929351896,8.108361816
2016-06-03 00:00:00,73.80400085,0.00443,319.355072,91.23336661,3.916815967,8.413201904
2016-06-04 00:00:00,64.78356171,0.00024,300.9449463,123.1620534,4.398416387,8.800714111
2016-06-05 00:00:00,77.87918854,0.00266,330.7650757,89.82428603,3.658720629,9.491693115
2016-06-06 00:00:00,77.29727173,0.00695,330.2624207,105.0012312,2.648709655,9.968164063
2016-06-07 00:00:00,71.29559326,0.00126,316.0493164,150.0017095,3.582589026,10.05184326
2016-06-08 00:00:00,79.9712677,0.00488,335.1405029,143.1526284,5.650191359,11.76018677
2016-06-09 00:00:00,83.62264252,0.00332,342.4268188,128.6053652,5.700624354,12.11507568
2016-06-10 00:00:00,66.48577118,0.00004,314.7217102,178.9584622,3.826356367,12.3800293
2016-06-11 00:00:00,76.70983124,0.00013,341.7319336,155.3181806,2.111200059,12.40053711
2016-06-12 00:00:00,82.92932129,0.00078,356.710968,163.0260207,2.289198673,15.95543823
2016-06-13 00:00:00,88.36732483,0.00043,346.0748901,162.7880041,1.719476681,14.42870483
2016-06-14 00:00:00,86.45574951,0.00061,364.2530823,130.2671169,1.181234287,15.52996216
2016-06-15 00:00:00,84.13991547,0.01169,359.9186096,141.8822774,2.792825914,16.05376587
2016-06-16 00:00:00,72.52017212,0.00002,325.5209045,168.7968214,3.220498421,14.55196533
2016-06-17 00:00:00,64.93663788,0.00001,316.1807861,147.5084013,3.712236357,12.2517334
2016-06-18 00:00:00,62.6156044,0.00003,312.7936401,160.8451741,3.720834671,11.59411011
2016-06-19 00:00:00,74.74295807,0.00001,320.5346985,211.0621721,1.22107569,11.54165039
2016-06-20 00:00:00,85.74616241,0.00006,331.4359741,127.6978945,1.090772196,11.93364868
2016-06-21 00:00:00,86.00131226,0.0006,345.8176575,111.2311256,0.734947235,13.14486084
2016-06-22 00:00:00,91.69304657,0.01064,343.8763123,73.14706496,1.673164027,11.8467041
2016-06-23 00:00:00,70.21640778,0.00007,322.8497925,90.8717287,3.669521452,9.607202148
2016-06-24 00:00:00,63.97946548,0.00016,328.8869324,115.7778347,3.160405906,10.10357056
2016-06-25 00:00:00,74.192276,0.00028,334.3986511,99.41548975,3.394235763,10.14785156
2016-06-26 00:00:00,73.39239502,0.00005,321.6495056,181.5431873,2.621353862,11.00548706
2016-06-27 00:00:00,71.72958374,0.00005,318.8216858,175.5481873,0.610139027,11.48226318
2016-06-28 00:00:00,75.96975708,0.00053,348.5994263,136.0704353,1.793839284,14.28817139
2016-06-29 00:00:00,76.37327576,0.00233,344.2351379,173.2770042,2.146632656,15.4182373
2016-06-30 00:00:00,78.13333893,0.00008,320.6861267,190.9908647,2.705743465,13.67739258
2016-07-01 00:00:00,87.57033539,0.00973,340.4608765,77.36126164,1.89479414,12.09075317
2016-07-02 00:00:00,75.63043213,0.0016,325.2474976,164.2502311,3.67692564,12.9777771
2016-07-03 00:00:00,89.3183136,0.00748,337.8696899,95.6467639,2.777772261,12.01009521
2016-07-04 00:00:00,78.61368561,0.00168,319.346405,157.392583,3.950964165,12.512323
2016-07-05 00:00:00,91.85170746,0.00268,343.3588562,79.94988126,0.882611777,11.99776611
2016-07-06 00:00:00,77.1627121,0.00034,334.2184753,145.4554541,3.483458156,13.3635498
2016-07-07 00:00:00,76.49731445,0.00318,336.6691284,139.6742823,4.31792328,13.52153931
2016-07-08 00:00:00,70.08120728,0.00003,326.6834412,157.0622853,5.130752121,13.42592773
2016-07-09 00:00:00,73.01229858,0.00026,331.5695496,116.1164185,4.410033356,13.16536865
2016-07-10 00:00:00,72.90893555,0.00027,345.8560486,130.8458024,3.776911406,13.35198364
2016-07-11 00:00:00,80.31323242,0.0058,319.6787109,149.9296844,1.196099706,12.6635376
2016-07-12 00:00:00,78.75796509,0.00261,341.3037415,119.0469871,2.212483213,12.93551025
2016-07-13 00:00:00,78.07033539,0.0001,346.2250061,142.2833038,1.633539108,12.42467651
2016-07-14 00:00:00,90.82211304,0.00569,351.3986206,105.5044993,3.367335452,12.89074097
2016-07-15 00:00:00,77.52336884,0.00005,323.512085,168.7269353,3.254175333,13.48824463
2016-07-16 00:00:00,78.86323547,0.00007,340.09198,156.138761,2.072657668,13.64928589
2016-07-17 00:00:00,77.22346497,0,358.7475891,164.1286732,1.597529472,14.28768311
2016-07-18 00:00:00,68.45880127,0,363.0118713,172.2506333,3.945075365,14.90737305
2016-07-19 00:00:00,74.33257294,0,299.4460144,200.2471956,1.231405336,13.61031494
2016-07-20 00:00:00,81.36256409,0.00005,355.92453,176.6001511,0.721450914,15.21639404
2016-07-21 00:00:00,79.7256012,0.00028,344.852417,174.2822441,0.9473804,16.84224854
2016-07-22 00:00:00,78.37546539,0.00004,371.0135498,120.8088739,0.777801176,16.79723511
2016-07-23 00:00:00,77.88079071,0.0001,343.3384399,172.5880719,0.670664401,17.23543701
2016-07-24 00:00:00,81.2717514,0.00032,369.9335022,159.8309784,1.012081644,18.27300415
2016-07-25 00:00:00,80.46533966,0.00271,364.0477905,156.9558303,1.171084755,18.16228638
2016-07-26 00:00:00,76.64038849,0.00003,366.0537415,167.7428805,1.149213154,18.72866211
2016-07-27 00:00:00,85.38950348,0.0003,361.1773682,116.9351624,2.05327087,16.55999146
2016-07-28 00:00:00,86.08010101,0.00011,355.6590576,120.872386,1.531849396,15.71428833
2016-07-29 00:00:00,81.21430206,0.00005,346.9970093,178.6050672,1.729912296,18.01903687
2016-07-30 00:00:00,82.36669159,0.00008,382.9745178,130.9396608,1.080647994,19.53954468
