Date,RelHum,Rain,LongWave,ShortWave,WindSpeed,AirTemp
2016-07-31 00:00:00,85.85243988,0.01729,382.499176,94.74958871,1.439857413,19.40661011
2016-08-01 00:00:00,76.68028259,0.00092,354.5467224,168.1210473,2.585145386,18.25643311
2016-08-02 00:00:00,89.9165802,0.00786,366.1856995,87.46631526,1.89907468,16.04223022
2016-08-03 00:00:00,85.172966,0.01259,351.6682129,127.8546385,2.256547679,17.26955566
2016-08-04 00:00:00,85.95897675,0.01252,347.5457153,108.7813112,3.08898175,15.51049194
2016-08-05 00:00:00,78.24510956,0.0012,359.7806396,145.2452558,3.339272406,17.30263672
2016-08-06 00:00:00,84.43697357,0.00459,359.3256531,141.4650029,3.877251772,17.48595581
2016-08-07 00:00:00,89.51655579,0.01805,353.0814514,133.2857102,3.520815731,16.07268677
2016-08-08 00:00:00,89.56890106,0.00891,351.8092651,60.21585049,4.384393416,12.76433716
2016-08-09 00:00:00,72.0801239,0.00002,348.5772095,107.6653815,1.805417176,13.67748413
2016-08-10 00:00:00,74.47877502,0.00006,341.1834412,114.103238,0.335864833,13.88329468
2016-08-11 00:00:00,73.08613586,0.00054,318.9603271,153.9401431,0.991270489,14.49758301
2016-08-12 00:00:00,78.32089233,0.00337,330.6322021,128.4490534,2.480624063,14.76439819
2016-08-13 00:00:00,83.79860687,0.00468,360.7756958,85.39646642,2.74168913,14.67797241
2016-08-14 00:00:00,79.19236755,0.00183,337.8127747,138.2638568,3.915755629,15.89876709
2016-08-15 00:00:00,76.8818512,0.00043,341.0783386,146.1309796,2.366765132,15.26439819
2016-08-16 00:00:00,83.50184631,0.00079,363.068512,120.4797213,2.230642547,15.6831604
2016-08-17 00:00:00,86.68897247,0.00334,354.0232544,134.3006838,2.969241814,17.43639526
2016-08-18 00:00:00,89.87883759,0.00596,355.542572,124.7835848,1.024442451,17.62044678
2016-08-19 00:00:00,83.9052124,0.00019,368.9378052,136.5817626,1.45908423,16.78838501
2016-08-20 00:00:00,77.7313385,0.00173,360.7394104,95.28919884,2.105788607,14.63637695
2016-08-21 00:00:00,77.54271698,0.00069,344.6440735,96.1889993,1.994440242,13.41433105
2016-08-22 00:00:00,80.36201477,0.00225,353.6048584,98.53759828,0.849749712,13.49395142
2016-08-23 00:00:00,74.44880676,0.00003,323.5795898,134.6401102,1.62894077,15.27144775
2016-08-24 00:00:00,76.34931183,0.00002,345.0265198,114.6238021,1.514914714,15.20980225
2016-08-25 00:00:00,79.91621399,0.00006,354.8215027,106.9484148,2.657096031,15.0251709
2016-08-26 00:00:00,83.41651917,0.00067,360.7151794,85.70972747,4.071386026,15.19967041
2016-08-27 00:00:00,72.36305237,0.00306,342.5931091,87.7495217,1.73339022,12.52770386
2016-08-28 00:00:00,67.59379578,0.00431,323.6768494,74.99226079,2.136121921,10.29076538
2016-08-29 00:00:00,67.2167511,0.00016,338.4333801,87.42990841,2.682648295,11.54485474
2016-08-30 00:00:00,81.66026306,0.00011,354.0810852,82.69621708,3.402163842,13.5826355
2016-08-31 00:00:00,89.04152679,0.00451,361.9178162,53.10304111,5.788412974,14.7645813
2016-09-01 00:00:00,82.19822693,0.00289,345.1233826,70.56584555,5.168882759,14.38790283
2016-09-02 00:00:00,73.67719269,0.00022,335.7688599,101.8771661,4.870586761,13.09707031
2016-09-03 00:00:00,82.14733124,0.00877,350.7244568,95.28138811,5.09715336,13.61797485
2016-09-04 00:00:00,87.34836578,0.01567,336.7306519,64.98478729,4.308956078,12.77764282
2016-09-05 00:00:00,74.91297913,0.00007,338.0361023,91.4630971,6.06445614,12.93267212
2016-09-06 00:00:00,83.2293396,0.00206,352.5827942,99.42210133,5.024563221,13.58983765
2016-09-07 00:00:00,96.14071655,0.019,355.006073,30.59917749,1.170371007,13.44289551
2016-09-08 00:00:00,95.67126465,0.00872,353.934906,23.73887183,1.729133169,13.40575562
2016-09-09 00:00:00,79.49364471,0.00207,335.526886,97.1441878,5.329087899,12.34719238
2016-09-10 00:00:00,93.00706482,0.03644,358.2800293,24.53290059,3.801294872,14.0380188
2016-09-11 00:00:00,85.76122284,0.0202,351.4224548,98.91658615,5.238440822,14.61321411
2016-09-12 00:00:00,71.49207306,0.00001,321.8634644,102.4813579,1.508588075,11.65862427
2016-09-13 00:00:00,93.11927795,0.03077,346.8061829,19.39192781,4.576020784,11.77941284
2016-09-14 00:00:00,85.04184723,0.00264,341.3135071,46.11521961,6.738718723,11.26824341
2016-09-15 00:00:00,71.11096191,0.00006,311.1945801,108.3064124,5.571644011,11.72963867
2016-09-16 00:00:00,85.91844177,0.02909,351.9450073,19.4336242,5.704485563,13.26156006
2016-09-17 00:00:00,67.73001099,0.00111,299.1464539,91.43353952,8.636888283,11.7446228
2016-09-18 00:00:00,80.17098236,0.00012,305.2571106,71.98039254,2.432052398,11.46270142
2016-09-19 00:00:00,78.99765778,0.00007,294.9629822,100.4810872,2.456180413,10.71395264
2016-09-20 00:00:00,83.94364166,0.00355,307.1470642,64.82688199,1.975506762,9.372644043
2016-09-21 00:00:00,83.64064026,0.00131,311.0817261,87.7089664,1.565970316,9.907617188
2016-09-22 00:00:00,91.01177216,0.00531,331.7510986,51.29450061,2.098177676,10.03295288
2016-09-23 00:00:00,84.11513519,0.03003,326.3606567,67.19789767,5.634785486,12.65929565
2016-09-24 00:00:00,80.73127747,0.00011,307.1685791,54.89342138,4.252533402,10.5130249
2016-09-25 00:00:00,85.53308868,0.0002,333.9825745,52.7560578,4.192622734,10.58809814
2016-09-26 00:00:00,83.58135986,0.00093,346.8152161,46.85931857,5.251740305,11.87716064
2016-09-27 00:00:00,93.47265625,0.02439,340.1880493,13.20084668,1.913248325,10.32409058
2016-09-28 00:00:00,68.44077301,0.00005,298.8426208,78.69787955,4.227439434,7.310601807
2016-09-29 00:00:00,72.8278656,0.00005,282.2485352,77.12420115,1.21178192,6.160241699
2016-09-30 00:00:00,76.04829407,0.00006,315.8370667,73.51045835,0.79680864,7.538995361
2016-10-01 00:00:00,77.59368134,0.00007,293.1807251,55.41448242,0.471224231,6.968988037
2016-10-02 00:00:00,75.74528503,0.00013,312.3230591,48.39835648,1.345456828,7.936364746
2016-10-03 00:00:00,76.27693176,0.00001,295.3492126,71.09917906,2.354787934,8.827264404
2016-10-04 00:00:00,82.91269684,0.00017,323.8430176,46.06239185,0.774960473,9.109460449
2016-10-05 00:00:00,83.1424408,0.00008,308.2068176,62.55824844,2.090592075,8.548364258
2016-10-06 00:00:00,89.22254181,0.00209,317.2846375,45.05048639,0.862232995,7.790734863
2016-10-07 00:00:00,92.52838898,0.00364,328.7120972,45.81030945,1.784101072,8.682427979
2016-10-08 00:00:00,85.26226807,0,301.3513794,69.40341879,3.399009886,8.913079834
2016-10-09 00:00:00,92.8931427,0.00523,335.8231506,38.38303176,2.241824165,10.42629395
2016-10-10 00:00:00,89.55449677,0.00013,338.4507751,48.6961257,0.857571822,11.33101807
2016-10-11 00:00:00,95.47109985,0.00279,342.9234314,27.73741731,3.375763177,11.01650391
2016-10-12 00:00:00,89.28455353,0.00155,338.537323,33.59780909,4.503893488,10.61742554
2016-10-13 00:00:00,84.54457092,0.00062,317.5329895,36.05060788,2.372816728,8.80602417
2016-10-14 00:00:00,79.26815796,0.00052,308.3602295,43.91680971,3.426149844,6.881463623
2016-10-15 00:00:00,87.9059906,0.00086,318.5213318,34.58007591,2.038689369,7.081689453
2016-10-16 00:00:00,93.56764984,0.01706,327.7802734,10.1501665,2.249023776,8.557061768
2016-10-17 00:00:00,88.54611206,0.0095,336.0701294,33.89351761,3.645049227,12.01253662
2016-10-18 00:00:00,91.63173676,0.01996,334.6716614,8.539621388,3.394687565,11.36528931
2016-10-19 00:00:00,92.10621643,0.00004,316.4316406,16.94762711,2.40945211,9.051049805
2016-10-20 00:00:00,76.07897186,0.00002,304.6895447,33.28047254,2.90882479,7.503411865
2016-10-21 00:00:00,77.83408356,0.00004,317.132843,34.28842942,1.269242205,6.405999756
2016-10-22 00:00:00,93.10289001,0.00303,345.0817871,19.70227199,4.112207994,11.30797729
2016-10-23 00:00:00,85.85406494,0.0001,341.3497925,35.96972685,3.520376268,11.44143066
2016-10-24 00:00:00,92.40222931,0.00437,340.2571411,12.00750245,2.301884424,10.36037598
2016-10-25 00:00:00,83.38169861,0.00018,296.7918091,37.91325361,6.360951857,9.982995605
2016-10-26 00:00:00,76.26586151,0.00001,323.6747742,36.34874712,3.546631888,8.180596924
2016-10-27 00:00:00,65.61768341,0.00005,314.0684814,15.54467606,3.825308585,6.742547607
2016-10-28 00:00:00,67.91954803,0.00007,315.3963318,19.56130344,2.417786963,7.199517822
2016-10-29 00:00:00,76.36335754,0.00292,294.7033997,29.0474323,2.11475581,4.715875244
2016-10-30 00:00:00,95.09046173,0.00167,324.2970581,22.90425805,0.595751009,7.453546143
2016-10-31 00:00:00,94.46303558,0.00066,325.7019958,18.746573,1.279243119,7.638879395
2016-11-01 00:00:00,82.78475189,0.00024,306.4061279,24.74718791,3.116673527,7.500665283
2016-11-02 00:00:00,79.21800995,0.03363,327.3012695,9.857348524,8.407973698,8.154870605
2016-11-03 00:00:00,95.42986298,0.01898,335.7953796,10.86403737,2.503234957,10.10665283
2016-11-04 00:00:00,95.40981293,0.00322,324.9599609,17.57690403,1.396898531,8.4878479
2016-11-05 00:00:00,93.72383118,0.00104,330.0371704,18.26015925,1.262095308,8.834893799
2016-11-06 00:00:00,94.58056641,0.01422,331.9196777,11.84273034,4.19706109,9.340997314
2016-11-07 00:00:00,94.39347076,0.02177,339.5877075,5.632448175,5.207627779,10.19957886
2016-11-08 00:00:00,95.00457001,0.00933,334.726532,13.05652508,2.701975127,9.506005859
2016-11-09 00:00:00,95.44239044,0.00539,331.524231,12.21928208,2.840304551,8.766687012
2016-11-10 00:00:00,91.12330627,0.00001,288.3001709,28.8654007,0.978234684,5.034204102
2016-11-11 00:00:00,93.47454834,0.01074,317.3399963,10.84844832,2.615223033,5.974969482
2016-11-12 00:00:00,88.87887573,0.00224,334.9103394,23.3854552,4.13645421,10.65441284
2016-11-13 00:00:00,88.44590759,0.00249,339.2359009,18.83796961,3.907530966,10.88170776
2016-11-14 00:00:00,88.19747162,0.00259,337.6474915,14.79438414,4.116889246,10.14522705
2016-11-15 00:00:00,88.36192322,0.00209,326.1404419,12.14179866,4.135817747,8.658166504
2016-11-16 00:00:00,66.61577606,0,266.7140808,24.80392644,4.619224943,3.606652832
2016-11-17 00:00:00,68.82278442,0,271.6693726,20.41607872,3.849869135,0.59697876
2016-11-18 00:00:00,87.60493469,0.00375,285.7203979,5.32102739,0.941222186,0.263909912
2016-11-19 00:00:00,96.29490662,0.00338,311.5990601,8.450562996,1.152441905,5.339074707
2016-11-20 00:00:00,96.28146362,0.00008,319.9960327,14.90122396,1.366557098,7.217218018
2016-11-21 00:00:00,97.0383606,0.01153,330.96875,5.542945839,1.33710628,8.492456055
2016-11-22 00:00:00,97.98826599,0.00093,331.1130981,4.849418781,0.45787355,8.518182373
2016-11-23 00:00:00,94.12657928,0.001,308.480896,10.59722748,2.06718192,7.923272705
2016-11-24 00:00:00,89.54364014,0.00003,278.0858154,18.68137285,2.17576903,5.496331787
2016-11-25 00:00:00,89.39881134,0.00008,297.1616821,18.45102789,0.391514498,3.664910889
2016-11-26 00:00:00,83.48870087,0,299.6017761,18.05705191,3.165685953,6.094262695
2016-11-27 00:00:00,90.36203766,0.00903,330.5552368,7.061047096,3.500634868,8.768304443
2016-11-28 00:00:00,89.79370117,0.01187,326.8851624,9.001621202,5.536814754,9.505273438
2016-11-29 00:00:00,79.11422729,0.00357,330.8413696,15.17855619,7.600214482,10.14940796
2016-11-30 00:00:00,74.6180191,0.00693,322.0926819,7.622108414,9.321737367,8.236169434
2016-12-01 00:00:00,81.07648468,0.00922,311.8283691,11.13495857,9.047065846,7.489587402
2016-12-02 00:00:00,89.20081329,0.00193,314.0042114,4.073416209,2.378847541,6.046960449
2016-12-03 00:00:00,86.46469879,0.00013,315.7475281,14.67195797,4.149412514,6.800134277
2016-12-04 00:00:00,87.14946747,0.01497,333.7310181,4.972346964,5.874991881,9.06887207
2016-12-05 00:00:00,87.5997467,0.00558,321.5673523,10.69282925,4.15289098,8.398858643
2016-12-06 00:00:00,78.06748962,0,289.9812012,12.46476505,2.922544252,4.264093018
2016-12-07 00:00:00,81.75636292,0.03365,312.8526306,2.192977395,5.985396158,5.327844238
2016-12-08 00:00:00,79.14897156,0.00002,311.5644226,11.19433848,6.401669479,5.188745117
2016-12-09 00:00:00,63.23675537,0.00001,285.4672546,15.62692774,5.978506769,5.600671387
2016-12-10 00:00:00,76.03955841,0,276.1577759,17.29470765,2.907892177,4.38036499
2016-12-11 00:00:00,88.38014984,0.00001,289.5964661,10.76929784,0.08772634,1.616082764
2016-12-12 00:00:00,91.73625946,0.00069,282.0754089,7.176341787,0.674839892,0.268609619
2016-12-13 00:00:00,82.280159,0.00118,299.5915527,6.3253213,2.432710509,3.191949463
2016-12-14 00:00:00,85.17230225,0.00898,297.5921021,8.360724068,2.898818896,2.579187012
2016-12-15 00:00:00,75.64665985,0.00453,299.9300232,6.641770649,6.348818357,3.226739502
2016-12-16 00:00:00,78.42063904,0.03118,305.5809021,1.751760277,9.901493832,4.124291992
2016-12-17 00:00:00,91.91710663,0.03317,318.7012939,4.104349886,7.231889784,6.125024414
2016-12-18 00:00:00,90.76644897,0.01169,302.2807617,11.28940751,4.000833868,5.211236572
2016-12-19 00:00:00,88.99137878,0.00498,305.7914429,6.548510479,5.058139901,4.029595947
2016-12-20 00:00:00,83.77270508,0.00361,297.4398193,5.869723743,5.87546295,2.466119385
2016-12-21 00:00:00,78.62071991,0.00068,291.9573975,10.38164175,3.061325045,1.797692871
2016-12-22 00:00:00,65.34342194,0.00007,289.4507141,10.01091026,2.909111631,2.97802124
2016-12-23 00:00:00,75.09217072,0.00686,293.0299072,6.113272945,4.872158436,2.775292969
2016-12-24 00:00:00,87.86810303,0.00942,297.6266174,5.565184948,5.424130034,2.319543457
2016-12-25 00:00:00,82.58555603,0.00898,297.8511963,5.760351242,5.002833849,2.585534668
2016-12-26 00:00:00,83.8769455,0.0014,283.6554565,9.937710992,1.692642723,1.412805176
2016-12-27 00:00:00,79.17974091,0.00062,290.5163879,9.510486078,3.793740877,2.389642334
2016-12-28 00:00:00,75.39307404,0.00478,284.5233459,8.652512363,4.1376124,1.55602417
2016-12-29 00:00:00,90.9653244,0.00468,277.0137329,11.85502036,3.216517278,-0.964575195
2016-12-30 00:00:00,91.14599609,0.01454,280.302948,4.973868868,4.056145547,-0.929968262
2016-12-31 00:00:00,89.20903015,0.02678,281.2488098,4.917162077,8.668116543,-0.77890625
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
