time,flow
2016-01-01 00:00,0.502
2016-01-02 00:00,0.454
2016-01-03 00:00,0.436
2016-01-04 00:00,0.415
2016-01-05 00:00,0.388
2016-01-06 00:00,0.373
2016-01-07 00:00,0.938
2016-01-08 00:00,1.014
2016-01-09 00:00,4.643
2016-01-10 00:00,4.943
2016-01-11 00:00,8.813
2016-01-12 00:00,2.954
2016-01-13 00:00,1.671
2016-01-14 00:00,3.273
2016-01-15 00:00,1.682
2016-01-16 00:00,2.579
2016-01-17 00:00,1.89
2016-01-18 00:00,2.093
2016-01-19 00:00,2.234
2016-01-20 00:00,2.216
2016-01-21 00:00,1.561
2016-01-22 00:00,1.378
2016-01-23 00:00,1.531
2016-01-24 00:00,1.139
2016-01-25 00:00,1.101
2016-01-26 00:00,1.564
2016-01-27 00:00,1.353
2016-01-28 00:00,1.031
2016-01-29 00:00,1.144
2016-01-30 00:00,1.904
2016-01-31 00:00,1.298
2016-02-01 00:00,1.326
2016-02-02 00:00,0.974
2016-02-03 00:00,0.778
2016-02-04 00:00,0.677
2016-02-05 00:00,0.625
2016-02-06 00:00,0.55
2016-02-07 00:00,0.505
2016-02-08 00:00,0.481
2016-02-09 00:00,0.441
2016-02-10 00:00,0.417
2016-02-11 00:00,0.404
2016-02-12 00:00,0.416
2016-02-13 00:00,0.775
2016-02-14 00:00,1.003
2016-02-15 00:00,1.027
2016-02-16 00:00,1.558
2016-02-17 00:00,2.852
2016-02-18 00:00,2.006
2016-02-19 00:00,3.141
2016-02-20 00:00,1.719
2016-02-21 00:00,1.216
2016-02-22 00:00,0.935
2016-02-23 00:00,0.792
2016-02-24 00:00,0.719
2016-02-25 00:00,0.604
2016-02-26 00:00,0.583
2016-02-27 00:00,0.51
2016-02-28 00:00,0.473
2016-02-29 00:00,0.413
2016-03-01 00:00,0.457
2016-03-02 00:00,0.401
2016-03-03 00:00,0.374
2016-03-04 00:00,0.352
2016-03-05 00:00,0.487
2016-03-06 00:00,1.404
2016-03-07 00:00,0.915
2016-03-08 00:00,0.655
2016-03-09 00:00,0.545
2016-03-10 00:00,1.277
2016-03-11 00:00,1.743
2016-03-12 00:00,2.176
2016-03-13 00:00,1.084
2016-03-14 00:00,0.791
2016-03-15 00:00,0.654
2016-03-16 00:00,0.554
2016-03-17 00:00,0.487
2016-03-18 00:00,0.458
2016-03-19 00:00,0.435
2016-03-20 00:00,0.403
2016-03-21 00:00,0.375
2016-03-22 00:00,0.348
2016-03-23 00:00,0.332
2016-03-24 00:00,0.324
2016-03-25 00:00,0.298
2016-03-26 00:00,0.297
2016-03-27 00:00,0.307
2016-03-28 00:00,0.281
2016-03-29 00:00,0.29
2016-03-30 00:00,0.239
2016-03-31 00:00,0.223
2016-04-01 00:00,0.231
2016-04-02 00:00,0.218
2016-04-03 00:00,0.213
2016-04-04 00:00,0.207
2016-04-05 00:00,0.202
2016-04-06 00:00,0.205
2016-04-07 00:00,0.198
2016-04-08 00:00,0.194
2016-04-09 00:00,0.19
2016-04-10 00:00,0.185
2016-04-11 00:00,0.369
2016-04-12 00:00,0.538
2016-04-13 00:00,0.652
2016-04-14 00:00,0.397
2016-04-15 00:00,0.353
2016-04-16 00:00,0.34
2016-04-17 00:00,0.365
2016-04-18 00:00,0.317
2016-04-19 00:00,0.292
2016-04-20 00:00,0.26
2016-04-21 00:00,0.244
2016-04-22 00:00,0.253
2016-04-23 00:00,0.251
2016-04-24 00:00,0.231
2016-04-25 00:00,0.224
2016-04-26 00:00,0.311
2016-04-27 00:00,0.389
2016-04-28 00:00,1.611
2016-04-29 00:00,0.717
2016-04-30 00:00,0.526
2016-05-01 00:00,0.432
2016-05-02 00:00,0.398
2016-05-03 00:00,0.386
2016-05-04 00:00,0.331
2016-05-05 00:00,0.31
2016-05-06 00:00,0.268
2016-05-07 00:00,0.383
2016-05-08 00:00,0.322
2016-05-09 00:00,0.265
2016-05-10 00:00,0.259
2016-05-11 00:00,0.258
2016-05-12 00:00,0.279
2016-05-13 00:00,0.275
2016-05-14 00:00,0.259
2016-05-15 00:00,0.238
2016-05-16 00:00,0.224
2016-05-17 00:00,0.223
2016-05-18 00:00,0.226
2016-05-19 00:00,0.223
2016-05-20 00:00,0.223
2016-05-21 00:00,0.214
2016-05-22 00:00,0.218
2016-05-23 00:00,0.276
2016-05-24 00:00,0.55
2016-05-25 00:00,0.416
2016-05-26 00:00,0.306
2016-05-27 00:00,2.647
2016-05-28 00:00,1.703
2016-05-29 00:00,0.852
2016-05-30 00:00,0.606
2016-05-31 00:00,0.479
2016-06-01 00:00,0.467
2016-06-02 00:00,0.507
2016-06-03 00:00,0.411
2016-06-04 00:00,0.341
2016-06-05 00:00,0.308
2016-06-06 00:00,0.288
2016-06-07 00:00,0.293
2016-06-08 00:00,0.253
2016-06-09 00:00,0.227
2016-06-10 00:00,0.232
2016-06-11 00:00,0.758
2016-06-12 00:00,0.514
2016-06-13 00:00,0.386
2016-06-14 00:00,0.33
2016-06-15 00:00,0.364
2016-06-16 00:00,0.58
2016-06-17 00:00,0.437
2016-06-18 00:00,0.345
2016-06-19 00:00,0.296
2016-06-20 00:00,0.308
2016-06-21 00:00,1.31
2016-06-22 00:00,1.751
2016-06-23 00:00,1.012
2016-06-24 00:00,1.23
2016-06-25 00:00,1.462
2016-06-26 00:00,0.838
2016-06-27 00:00,0.631
2016-06-28 00:00,0.496
2016-06-29 00:00,0.409
2016-06-30 00:00,0.354
2016-07-01 00:00,0.317
2016-07-02 00:00,0.291
2016-07-03 00:00,0.352
2016-07-04 00:00,0.326
2016-07-05 00:00,0.279
2016-07-06 00:00,0.263
2016-07-07 00:00,0.256
2016-07-08 00:00,0.267
2016-07-09 00:00,0.241
2016-07-10 00:00,0.283
2016-07-11 00:00,0.264
2016-07-12 00:00,0.648
2016-07-13 00:00,1.602
2016-07-14 00:00,0.806
2016-07-15 00:00,0.529
2016-07-16 00:00,4.011
2016-07-17 00:00,5.901
2016-07-18 00:00,2.544
2016-07-19 00:00,2.192
2016-07-20 00:00,1.247
2016-07-21 00:00,0.899
2016-07-22 00:00,0.811
2016-07-23 00:00,0.684
2016-07-24 00:00,0.651
2016-07-25 00:00,0.652
2016-07-26 00:00,0.605
2016-07-27 00:00,0.514
2016-07-28 00:00,0.461
2016-07-29 00:00,0.436
2016-07-30 00:00,0.426
2016-07-31 00:00,0.406
2016-08-01 00:00,0.44
2016-08-02 00:00,0.469
2016-08-03 00:00,0.421
2016-08-04 00:00,0.381
2016-08-05 00:00,0.381
2016-08-06 00:00,0.351
2016-08-07 00:00,0.337
2016-08-08 00:00,0.385
2016-08-09 00:00,0.409
2016-08-10 00:00,0.362
2016-08-11 00:00,0.442
2016-08-12 00:00,1.249
2016-08-13 00:00,0.806
2016-08-14 00:00,0.57
2016-08-15 00:00,0.546
2016-08-16 00:00,0.775
2016-08-17 00:00,1.26
2016-08-18 00:00,8.923
2016-08-19 00:00,2.474
2016-08-20 00:00,1.349
2016-08-21 00:00,0.94
2016-08-22 00:00,0.942
2016-08-23 00:00,0.992
2016-08-24 00:00,0.804
2016-08-25 00:00,0.732
2016-08-26 00:00,0.702
2016-08-27 00:00,0.839
2016-08-28 00:00,0.701
2016-08-29 00:00,0.609
2016-08-30 00:00,0.582
2016-08-31 00:00,0.594
2016-09-01 00:00,0.548
2016-09-02 00:00,0.605
2016-09-03 00:00,0.562
2016-09-04 00:00,0.495
2016-09-05 00:00,0.463
2016-09-06 00:00,0.471
2016-09-07 00:00,1.281
2016-09-08 00:00,0.847
2016-09-09 00:00,0.672
2016-09-10 00:00,0.789
2016-09-11 00:00,1.738
2016-09-12 00:00,1.027
2016-09-13 00:00,0.908
2016-09-14 00:00,1.101
2016-09-15 00:00,0.865
2016-09-16 00:00,0.702
2016-09-17 00:00,0.878
2016-09-18 00:00,0.731
2016-09-19 00:00,0.68
2016-09-20 00:00,0.827
2016-09-21 00:00,0.854
2016-09-22 00:00,4.811
2016-09-23 00:00,2.455
2016-09-24 00:00,1.311
2016-09-25 00:00,1.024
2016-09-26 00:00,1.147
2016-09-27 00:00,0.952
2016-09-28 00:00,0.879
2016-09-29 00:00,0.729
2016-09-30 00:00,0.705
2016-10-01 00:00,0.647
2016-10-02 00:00,0.594
2016-10-03 00:00,0.583
2016-10-04 00:00,0.93
2016-10-05 00:00,0.836
2016-10-06 00:00,0.823
2016-10-07 00:00,0.763
2016-10-08 00:00,0.66
2016-10-09 00:00,0.74
2016-10-10 00:00,0.66
2016-10-11 00:00,0.584
2016-10-12 00:00,0.528
2016-10-13 00:00,0.489
2016-10-14 00:00,0.489
2016-10-15 00:00,0.525
2016-10-16 00:00,0.51
2016-10-17 00:00,0.857
2016-10-18 00:00,0.922
2016-10-19 00:00,0.663
2016-10-20 00:00,0.619
2016-10-21 00:00,0.538
2016-10-22 00:00,0.492
2016-10-23 00:00,0.566
2016-10-24 00:00,0.709
2016-10-25 00:00,0.568
2016-10-26 00:00,0.573
2016-10-27 00:00,0.659
2016-10-28 00:00,0.94
2016-10-29 00:00,0.742
2016-10-30 00:00,1.215
2016-10-31 00:00,1.959
2016-11-01 00:00,4.778
2016-11-02 00:00,2.482
2016-11-03 00:00,6.607
2016-11-04 00:00,7.266
2016-11-05 00:00,3.547
2016-11-06 00:00,2.308
2016-11-07 00:00,1.777
2016-11-08 00:00,1.46
2016-11-09 00:00,1.145
2016-11-10 00:00,0.929
2016-11-11 00:00,0.988
2016-11-12 00:00,1.526
2016-11-13 00:00,6.812
2016-11-14 00:00,1.752
2016-11-15 00:00,1.296
2016-11-16 00:00,1.229
2016-11-17 00:00,1.159
2016-11-18 00:00,3.955
2016-11-19 00:00,3.542
2016-11-20 00:00,1.542
2016-11-21 00:00,1.085
2016-11-22 00:00,0.845
2016-11-23 00:00,0.713
2016-11-24 00:00,0.76
2016-11-25 00:00,0.653
2016-11-26 00:00,1.063
2016-11-27 00:00,1.073
2016-11-28 00:00,0.841
2016-11-29 00:00,2.196
2016-11-30 00:00,2.056
2016-12-01 00:00,2.036
2016-12-02 00:00,1.57
2016-12-03 00:00,2.143
2016-12-04 00:00,1.357
2016-12-05 00:00,1.455
2016-12-06 00:00,2.445
2016-12-07 00:00,2.021
2016-12-08 00:00,2.242
2016-12-09 00:00,3.834
2016-12-10 00:00,5.664
2016-12-11 00:00,2.41
2016-12-12 00:00,1.664
2016-12-13 00:00,1.26
2016-12-14 00:00,1.039
2016-12-15 00:00,1.02
2016-12-16 00:00,0.852
2016-12-17 00:00,0.858
2016-12-18 00:00,0.885
2016-12-19 00:00,0.714
2016-12-20 00:00,0.652
2016-12-21 00:00,0.585
2016-12-22 00:00,0.533
2016-12-23 00:00,0.591
2016-12-24 00:00,0.779
2016-12-25 00:00,0.727
2016-12-26 00:00,0.713
2016-12-27 00:00,0.706
2016-12-28 00:00,0.865
2016-12-29 00:00,0.643
2016-12-30 00:00,0.707
2016-12-31 00:00,1.114
2017-01-01 00:00,1.057
2017-01-02 00:00,0.809
2017-01-03 00:00,0.668
2017-01-04 00:00,0.621
2017-01-05 00:00,0.583
2017-01-06 00:00,0.541
2017-01-07 00:00,0.498
2017-01-08 00:00,0.46
2017-01-09 00:00,0.435
2017-01-10 00:00,0.509
2017-01-11 00:00,0.488
2017-01-12 00:00,0.478
2017-01-13 00:00,0.418
2017-01-14 00:00,0.422
2017-01-15 00:00,0.64
2017-01-16 00:00,0.704
2017-01-17 00:00,0.667
2017-01-18 00:00,0.612
2017-01-19 00:00,0.505
2017-01-20 00:00,0.552
2017-01-21 00:00,0.471
2017-01-22 00:00,0.453
2017-01-23 00:00,0.475
2017-01-24 00:00,0.769
2017-01-25 00:00,0.545
2017-01-26 00:00,0.99
2017-01-27 00:00,1.164
2017-01-28 00:00,1.923
2017-01-29 00:00,1.277
2017-01-30 00:00,0.884
2017-01-31 00:00,0.725
2017-02-01 00:00,0.711
2017-02-02 00:00,0.765
2017-02-03 00:00,0.652
2017-02-04 00:00,0.587
2017-02-05 00:00,0.605
2017-02-06 00:00,0.607
2017-02-07 00:00,0.574
2017-02-08 00:00,0.535
2017-02-09 00:00,0.49
2017-02-10 00:00,0.562
2017-02-11 00:00,0.589
2017-02-12 00:00,0.606
2017-02-13 00:00,0.632
2017-02-14 00:00,0.532
2017-02-15 00:00,0.492
2017-02-16 00:00,0.468
2017-02-17 00:00,0.443
2017-02-18 00:00,0.427
2017-02-19 00:00,0.417
2017-02-20 00:00,0.483
2017-02-21 00:00,0.448
2017-02-22 00:00,0.406
2017-02-23 00:00,0.596
2017-02-24 00:00,0.713
2017-02-25 00:00,0.513
2017-02-26 00:00,0.46
2017-02-27 00:00,0.427
2017-02-28 00:00,0.402
2017-03-01 00:00,0.369
2017-03-02 00:00,0.341
2017-03-03 00:00,0.378
2017-03-04 00:00,0.321
2017-03-05 00:00,0.321
2017-03-06 00:00,0.284
2017-03-07 00:00,0.279
2017-03-08 00:00,0.27
2017-03-09 00:00,0.289
2017-03-10 00:00,0.404
2017-03-11 00:00,0.404
2017-03-12 00:00,0.365
2017-03-13 00:00,0.359
2017-03-14 00:00,0.334
2017-03-15 00:00,0.312
2017-03-16 00:00,0.639
2017-03-17 00:00,1.939
2017-03-18 00:00,0.832
2017-03-19 00:00,0.686
2017-03-20 00:00,0.554
2017-03-21 00:00,0.477
2017-03-22 00:00,0.426
2017-03-23 00:00,0.466
2017-03-24 00:00,1.026
2017-03-25 00:00,1.314
2017-03-26 00:00,1.193
2017-03-27 00:00,1.218
2017-03-28 00:00,1.048
2017-03-29 00:00,0.801
2017-03-30 00:00,0.676
2017-03-31 00:00,0.759
2017-04-01 00:00,1.459
2017-04-02 00:00,1.189
2017-04-03 00:00,0.871
2017-04-04 00:00,0.765
2017-04-05 00:00,0.661
2017-04-06 00:00,0.692
2017-04-07 00:00,0.579
2017-04-08 00:00,0.524
2017-04-09 00:00,0.494
2017-04-10 00:00,0.449
2017-04-11 00:00,0.423
2017-04-12 00:00,0.405
2017-04-13 00:00,0.416
2017-04-14 00:00,0.415
2017-04-15 00:00,0.377
2017-04-16 00:00,0.629
2017-04-17 00:00,0.905
2017-04-18 00:00,0.59
2017-04-19 00:00,1.322
2017-04-20 00:00,1.017
2017-04-21 00:00,0.67
2017-04-22 00:00,0.556
2017-04-23 00:00,0.899
2017-04-24 00:00,0.901
2017-04-25 00:00,0.682
2017-04-26 00:00,0.586
2017-04-27 00:00,0.503
2017-04-28 00:00,0.452
2017-04-29 00:00,0.409
2017-04-30 00:00,0.354
2017-05-01 00:00,0.363
2017-05-02 00:00,0.308
2017-05-03 00:00,0.328
2017-05-04 00:00,0.288
2017-05-05 00:00,0.285
2017-05-06 00:00,0.277
2017-05-07 00:00,0.456
2017-05-08 00:00,0.349
2017-05-09 00:00,0.3
2017-05-10 00:00,0.278
2017-05-11 00:00,0.261
2017-05-12 00:00,0.252
2017-05-13 00:00,0.254
2017-05-14 00:00,0.298
2017-05-15 00:00,0.483
2017-05-16 00:00,0.403
2017-05-17 00:00,0.54
2017-05-18 00:00,0.387
2017-05-19 00:00,0.338
2017-05-20 00:00,0.317
2017-05-21 00:00,0.293
2017-05-22 00:00,0.318
2017-05-23 00:00,0.643
2017-05-24 00:00,0.797
2017-05-25 00:00,0.653
2017-05-26 00:00,0.452
2017-05-27 00:00,0.378
2017-05-28 00:00,2.037
2017-05-29 00:00,3.103
2017-05-30 00:00,1.202
2017-05-31 00:00,0.81
2017-06-01 00:00,0.627
2017-06-02 00:00,0.601
2017-06-03 00:00,0.699
2017-06-04 00:00,0.802
2017-06-05 00:00,3.114
2017-06-06 00:00,2.025
2017-06-07 00:00,1.193
2017-06-08 00:00,1.529
2017-06-09 00:00,1.186
2017-06-10 00:00,0.956
2017-06-11 00:00,0.819
2017-06-12 00:00,0.694
2017-06-13 00:00,2.888
2017-06-14 00:00,1.563
2017-06-15 00:00,1.354
2017-06-16 00:00,1.146
2017-06-17 00:00,2.033
2017-06-18 00:00,1.302
2017-06-19 00:00,0.951
2017-06-20 00:00,0.794
2017-06-21 00:00,0.704
2017-06-22 00:00,0.586
2017-06-23 00:00,0.605
2017-06-24 00:00,5.391
2017-06-25 00:00,1.888
2017-06-26 00:00,1.193
2017-06-27 00:00,0.884
2017-06-28 00:00,1.456
2017-06-29 00:00,2.12
2017-06-30 00:00,1.288
